Region,Community,Facility/Program,Infants,Preschooler,School age,Address,Postal Code,Phone,Fax,Email
Qikiqtani ,Arctic Bay ,Arctic Bay Aboriginal Head Start ,0,24,0,P.O.Box 189 ,X0A 0A0 ,439-8511 ,439-8512 ,[email] 
Qikiqtani ,Clyde River ,Ilisaqsivik Afterschool Program ,0,0,30,P.O.Box 150 ,X0A 0E0 ,924-6565 ,924-6570 ,
Qikiqtani ,Igloolik ,Igloolik Aboriginal Head Start ,0,24,0,P.O.Box 150 ,X0A 0L0 ,934-8465 ,934-8779 (school) ,[email] 
Qikiqtani ,Igloolik ,Piruqsiaq Daycare ,7,19,0,P.O.Box 305 ,X0A 0L0 ,934-4055 ,,[email] 
Qikiqtani ,Iqaluit ,Aakuluk Daycare ,12,32,0,P.O.Box 1240 ,X0A 0H0 ,979-7766 ,979-0945 ,[email] 
Qikiqtani ,Iqaluit ,Butterfly Daycare ,2,3,3,P.O.Box 6051 ,X0A 0H0 ,979-2143 ,,
Qikiqtani ,Iqaluit ,Centre De La Petit Enfance Les Petits Nanooks ,0,16,0,P.O.Box 6028 ,X0A 0H0 ,975-2400 ,975-2401 ,[email] 
Qikiqtani ,Iqaluit ,Centre De La Petit Enfance Les Petits Nanooks - Francization ,0,14,0,P.O.Box 6028 ,X0A 0H0 ,975-2400 ,975-2401 ,[email] 
Qikiqtani ,Iqaluit ,Ecole des Trois Soleils - Service de Garde ,0,0,30,P.O.Box 6030 ,X0A 1H0 ,979-5849 ,979-5878 ,[email] 
Qikiqtani ,Iqaluit ,Ecole des Trois Soleils - Service de Garde 2 ,0,0,20,P.O.Box 6030 ,X0A 1H0 ,979-5849 ,979-5878 ,[email] 
Qikiqtani ,Iqaluit ,Ecole des Trois Soleils - Francisation ,0,14,0,P.O.Box 6030 ,X0A 1H0 ,979-5849 ,979-5878 ,[email] 
Qikiqtani ,Iqaluit ,First Steps Daycare ,11,28,0,P.O.Box 1749 ,X0A 0H0 ,979-0505 or 979-3478 ,979-3478 ,[email] 
Qikiqtani ,Iqaluit ,Inuksuk Infant Development Centre ,8,16,0,P.O.Box 89 ,X0A 0H0 ,979-3007 ,979-4380 (school) ,[email] 
Qikiqtani ,Iqaluit ,Iqaluit Inuktitut Daycare - Tumikuluit Saipaaqivik ,4,16,0,P.O.Box 1629 ,X0A 0H0 ,975-2483 ,975-2503 ,[email] 
Qikiqtani ,Iqaluit ,Joamie Afterschool Program ,0,0,22,P.O.Box 6039 ,X0A 0H0 ,222-3507 ,979-0004 ,[email] 
Qikiqtani ,Iqaluit ,Joamie Afterschool Program 2 ,0,0,20,P.O.Box 6039 ,X0A 0H0 ,222-3507 ,979-0004 ,[email] 
Qikiqtani ,Iqaluit ,Kids on the Beach Daycare ,0,24,0,P.O.Box 933 ,X0A 0H0 ,979-0303 ,979-2338 ,[email] 
Qikiqtani ,Iqaluit ,Kids on the Beach Daycare - 519 ,12,8,0,P.O.Box 933 ,X0A 0H0 ,979-0200 ,979-0212 ,[email] 
Qikiqtani ,Iqaluit ,Lala's Day Home ,2,3,3,P.O.Box 2373 ,X0A 0H0 ,222-6579 ,,
Qikiqtani ,Iqaluit ,Le Rocher Daycare ,2,4,2,P.O.Box 1945 ,X0A 0H0 ,581-999-3346 ,,[email] 
Qikiqtani ,Iqaluit ,Litlle Lamb Day Home ,2,4,2,P.O.Box 1196 ,X0A 0H0 ,975-1442 ,,
Qikiqtani ,Iqaluit ,Pairivik Childcare Society - daycare ,0,16,0,P.O.Box 1029 ,X0A 0H0 ,979-6460 ,979-0728 ,[email] 
Qikiqtani ,Iqaluit ,Pairivik Childcare Society - Afterschool ,0,0,18,P.O.Box 1029 ,X0A 0H0 ,979-6460 ,979-0728 ,[email] 
Qikiqtani ,Iqaluit ,Tasiuqtigiit Preschool Program ,0,16,0,P.O.Box 1851 ,X0A 0H0 ,979-6089 ,979-6091 ,[email] 
Qikiqtani ,Iqaluit ,Tasiuqtigiit Afterschool Program ,0,0,17,P.O.Box 1851 ,X0A 0H0 ,979-6089 ,979-6091 ,[email] 
Qikiqtani ,Iqaluit ,Tundra Buddies Day Care ,20,44,0,P.O.Box 299 ,X0A 0H0 ,979-2834 ,,[email] 
Qikiqtani ,Kimmirut ,Kimmirut Pairivik ,10,16,0,P.O.Box 63 ,X0A 0N0 ,939-2122 ,939-2123 ,[email] 
Qikiqtani ,Kimmirut ,Kimmirut Pairivik Preschool ,0,16,0,P.O. Box 63 ,X0A 0N0 ,939-2221 ,,[email] 
Qikiqtani ,Kinngait ,Saipaaqivik Daycare ,4,24,0,P.O.Box 270 ,X0A 0C0 ,897-8455 ,897-8456 ,[email] 
Qikiqtani ,Pangnirtung ,Attagoyuk Illisavik Daycare ,6,4,0,P.O.Box 605 ,X0A 0R0 ,473-8372 ,473-8858 ,[email] 
Qikiqtani ,Pangnirtung ,Mianiqsivik Pairivik ,4,16,0,P.O. Box 429 ,X0A 0R0 ,473-8889 ,,[email] 
Qikiqtani ,Pond Inlet ,Nassivik Highschool Daycare ,4,6,0,P.O.Box 520 ,X0A 0S0 ,899-6074 ,,
Qikiqtani ,Pond Inlet ,Naurainnuk Daycare ,10,16,0,P.O.Box 339 ,X0A 0S0 ,899-8200 ,899-8201 ,[email] 
Qikiqtani ,Pond Inlet ,Pirurvik Preschool ,0,20,0,P.O.Box 431 ,X0A 0S0 ,899-8964 ext 2028 ,,[email] 
Qikiqtani ,Qikiqtarjuaq ,Amaaqtuarvik Daycare ,4,6,0,P.O.Box 4 ,X0A 0B0 ,927-8832 ,,[email] 
Qikiqtani ,Sanikiluaq ,Najuqsivik Daycare ,4,16,0,P.O.Box 138 ,X0A 0W0 ,266-8400 ,266-8175 (school) ,
Qikiqtani ,Sanikiluaq ,Najuqsivik Daycare - Infant Centre ,6,6,0,P.O.Box 138 ,X0A 0W0 ,266-8069 ,266-8175 (school) ,
Kivalliq ,Arviat ,Arviat Aboriginal Head Start ,0,17,0,P.O.Box 260 ,X0C 0E0 ,857-2378 ,857-2622 ,[email] 
Kivalliq ,Arviat ,Arviat Aboriginal Head Start 2 ,0,17,0,P.O.Box 260 ,X0C 0E0 ,857-2378 ,857-2622 ,[email] 
Kivalliq ,Arviat ,Shared Care Daycare ,10,21,0,P.O.Box 260 ,X0C 0E0 ,857-2735 ,857-2692 ,[email] 
Kivalliq ,Arviat ,Shared Care Preschool ,0,20,0,P.O.Box 260 ,X0C 0E0 ,857-2735 ,857-2692 ,[email] 
Kivalliq ,Baker Lake ,Baker Lake Daycare ,4,20,0,P.O.Box 7 ,X0C 0A0 ,793-2935 ,793-2538 ,[email] 
Kivalliq ,Chesterfield Inlet ,Siqiniq Daycare ,4,8,0,P.O.Box 76 ,X0C 0B0 ,899-9702 ,899-9703 ,[email] 
Kivalliq ,Coral Harbour ,Attiqtait Aboriginal Head Start ,0,16,0,P.O.Box 175 ,X0C 0C0 ,925-8144 ,925-9000 ,[email] 
Kivalliq ,Coral Harbour ,Sivuniksavut Daycare ,6,16,0,P.O.Box 169 ,X0C 0C0 ,925-8036/8035 ,925-8066 ,[email] 
Kivalliq ,Naujaat ,Naujaat Daycare ,3,16,0,P.O.Box 10 ,X0C 0H0 ,462-4129 ,,
Kivalliq ,Rankin Inlet ,Ajajaa Pairivik ,4,11,0,P.O.Box 868 ,X0C 0G0 ,645-2502 ,645-2503 ,[email] 
Kivalliq ,Rankin Inlet ,Ivvavik Daycare ,10,11,0,P.O.Box 886 ,X0C 0G0 ,645-2562 ,,[email] 
Kivalliq ,Rankin Inlet ,Kataujaq Society Daycare ,4,26,0,P.O.Box 344 ,X0C 0G0 ,645-2685 ,645-3691 ,[email] 
Kivalliq ,Rankin Inlet ,Pulaarvik Kablu Friendship Centre - Rankin Inlet Preschool ,0,10,0,P.O.Box 429 ,X0C 0G0 ,645-2743 ,645-2538 ,[email] 
Kivalliq ,Whale Cove ,Amauti Daycare ,8,12,0,P.O.Box 120 ,X0C 0J0 ,896-9400 ,,[email] 
Kitikmeot ,Cambridge Bay ,Cambridge Bay Childcare Centre ,10,36,0,P.O.Box 1154 ,X0B 0C0 ,983-2523/3211 ,983-2492 ,[email] 
Kitikmeot ,Cambridge Bay ,Omingmak Preschool ,0,20,0,P.O.Box 16 ,X0B 0C0 ,983-2121 ,,
Kitikmeot ,Gjoa Haven ,Gjoa Haven Aboriginal Head Start ,0,22,0,P.O.Box 220 ,X0B 1J0 ,360-6149 ,360-6204 ,
Kitikmeot ,Gjoa Haven ,Gjoa Haven Child Care Centre ,3,16,0,P.O.Box 200 ,X0B 1J0 ,360-7141 ,360-6309 ,[email] 
Kitikmeot ,Kugluktuk ,Kakayak Daycare ,4,24,0,P.O.Box 310 ,X0B 0E0 ,982-3530 ,982-3321 ,[email] 
Kitikmeot ,Kugluktuk ,Kugluktuk Aboriginal Head Start ,0,16,0,P.O.Box 148 ,X0B 0E0 ,982-4312 ,982-4415 ,[email] 
Kitikmeot ,Kugaaruk ,Ilaliuvik Daycare ,7,13,0,P.O.Box 205 ,X0B 1K0 ,769-6133 ,769-6069 ,[email] 
Kitikmeot ,Kugaaruk ,Kugaaruk Preschool (opening soon) ,0,18,0,P.O.Box 53 ,X0B 1K0 ,769-6211 ,,
Kitikmeot ,Taloyoak ,Innitait Daycare ,7,13,0,P.O.Box 21 ,X0B 1B0 ,561-5683 ,561-5163 ,[email] 
Kitikmeot ,Taloyoak ,Taloyoak Aboriginal Head Start ,0,24,0,P.O.Box 9 ,X0B 1B0 ,561-5501 ,561-5036 ,