,EI Code,EI Name,EI Type,Address,EI Designation Date
0,AJAE,Douglas College - All campus's,Junior College,"Financial Aid Office,  Rm 2740 - 700 Royal Ave,  New Westminster,  British Columbia,  Canada,  [phone]",1988-12-21
1,AJAF,College of the Rockies,Junior College,"P.O. Box 8500,  Station Main,  (2700 College Way),  Cranbrook,  British Columbia,  Canada,  2504892751",1988-12-21
2,AJAJ,College of New Caledonia,Junior College,"3330 - 22 Ave,  Prince George,  British Columbia,  Canada,  6045615825",1979-01-26
3,AJAK,Northern Lights College,Junior College,"Dawson Creek Campus,  11401 - 8th Street,  Dawson Creek,  British Columbia,  Canada,  [phone]",1988-12-21
4,AJAL,Coast Mountain College,Junior College,"5331 Mcconnell Avenue,  Terrace,  British Columbia,  Canada,  [phone]",1988-12-21
5,AJAM,Langara College,Junior College,"100 West 49th Ave.,  Vancouver,  British Columbia,  Canada,  6043235225",1988-12-21
6,AJAP,Selkirk College - All campuses,Junior College,"301 Frank Beinder,  Castlegar,  British Columbia,  Canada,  2503651295",1975-06-11
7,AJAX,North Island College - All Campuses,Junior College,"Comox Valley Campus,  2300 Ryan Road,  Courtenay,  British Columbia,  Canada,  2503345022",1988-12-21
8,AJBF,Okanagan College - All Campuses,Junior College,"1000 KLO Road,  Kelowna,  British Columbia,  Canada,  [phone]",1993-01-27
9,AJBH,Camosun College - All campuses,Junior College,"Financial Aid Office,  4461 Interurban Road,  Victoria,  British Columbia,  Canada,  2503703841",1992-02-20
10,AJBR,Canadian Aviation College,Junior College,"#500 628 6th Ave,  New Westminster,  British Columbia,  Canada,",2018-11-19
11,AJBT,Yorkville University - Vancouver,Junior College,"#300 88 Sixth St.,  New Westminster,  British Columbia,  Canada,",2019-04-24
12,APAB,Northwest Baptist Theological College,Private Institution,"7600 Glover Road,  Langley,  British Columbia,  Canada,  [phone]",2015-01-02
13,APAC,Pacific Coast Community College,Private Institution,"1176 8th Ave,  New Westminster,  British Columbia,  Canada,  6047301106",2015-03-18
14,APAF,Institute of Technology Developement Canada,Private Institution,"475 Granville Street,  Vancouver,  British Columbia,  Canada,  [phone]",
15,APAG,Pacific Life Bible College,Private Institution,"15030 - 66A Avenue,  Surrey,  British Columbia,  Canada,  [phone]",1997-06-16
16,APAH,Summit Pacific College,Private Institution,"PO Box 1700,  35235 Straiton Rd,  Abbotsford,  British Columbia,  Canada,  [phone]",1988-12-21
17,APAI,Columbia College,Private Institution,"438 Terminal Ave,  Vancouver,  British Columbia,  Canada,  [phone]",1988-12-21
18,APAJ,Columbia Bible College,Private Institution,"2940 Clearbrook Rd.,  Abbotsford,  British Columbia,  Canada,  [phone]",1988-12-21
19,APAK,Trinity Western University,Private Institution,"7600 Glover Rd.,  Langley,  British Columbia,  Canada,  [phone]",1988-12-21
20,APAO,Sprott-Shaw College - Victoria,Private Institution,"637 Bay Street,  Victoria,  British Columbia,  Canada,  [phone]",2012-07-10
21,APAP,Vancouver School of Theology,Private Institution,"6015 Walter Gage Rd,  Vancouver,  British Columbia,  Canada,  [phone]",1988-12-21
22,APAQ,Regent College,Private Institution,"5800 University Blvd.,  Vancouver,  British Columbia,  Canada,  [phone]",1988-12-21
23,APBE,Blanche Macdonald Centre - City Square,Private Institution,"100 - 555 West 12th Avenue,  Vancouver,  British Columbia,  Canada,  [phone]",1988-12-21
24,APBJ,Academy of Excellence Hair Design,Private Institution,"303 Goldstream Avenue,  Victoria,  British Columbia,  Canada,  [phone]",1988-12-21
25,APBQ,Pacific Flying Club,Private Institution,"Boundary Bay Airport,  Unit 4 - 4335 Skeena St,  Flight Center Building,  Delta,  British Columbia,  Canada,  [phone]",1988-12-21
26,APBR,Eton College,Private Institution,"706-333 Terminal Avenue,  Vancouver,  British Columbia,  Canada,  [phone]",2005-07-06
27,APBS,Canadian Flight Centre,Private Institution,"603, 604 - 11715 Baynes Road,  Pitt Meadows,  British Columbia,  Canada,  [phone]",2016-01-29
28,APBU,M.C. College - Kelowna,Private Institution,"100 - 1875 Spall Road,  Kelowna,  British Columbia,  Canada,  [phone]",1988-12-21
29,APBX,"CDI College of Business, Technology & Healthcare - Vancouver",Private Institution,"710 - 626 W Pender St,  Vancouver,  British Columbia,  Canada,  [phone]",1988-12-21
30,APCG,Coastal Pacific Aviation Limited,Private Institution,"30575 Approach Drive,  Abbotsford Airport,  Abbotsford,  British Columbia,  Canada,  [phone]",1988-12-21
31,APCR,Seminary of Christ the King,Private Institution,"34224 Dewdney Trunk Road,  Mission,  British Columbia,  Canada,  [phone]",1988-12-21
32,APCZ,JCI Institute,Private Institution,"150 - 220 Cambie Street,  Vancouver,  British Columbia,  Canada,  [phone]",1988-12-21
33,APDB,Drake Medox College - Vancouver,Private Institution,"210-535 West 10th Avenue,  Vancouver,  British Columbia,  Canada,  [phone]",2005-08-24
34,APDG,Victoria Flying Club,Private Institution,"101-1852 Canso Road,  Sidney,  British Columbia,  Canada,  [phone]",1988-12-21
35,APDI,Winston College,Private Institution,"M11 - 4277 Kingsway,  Burnaby,  British Columbia,  Canada,  [phone]",2015-11-13
36,APDJ,West Coast College of Massage Therapy - Vancouver,Private Institution,"613 Columbia Street,  New Westminster,  British Columbia,  Canada,  [phone]",1988-12-21
37,APDK,London School of Hairdressing & Aesthetics,Private Institution,"114 WEST HASTINGS STREET,  Vancouver,  British Columbia,  Canada,  [phone]",1988-12-21
38,APDL,City University of Seattle,Private Institution,"#310-789 West Pender Street,  Vancouver,  British Columbia,  Canada,  [phone]",2010-02-02
39,APDU,Westcoast Adventure College,Private Institution,"5449 Sooke Road,  RR 1,  Sooke,  British Columbia,  Canada,  [phone]",2005-08-30
40,APEJ,Legends Academy,Private Institution,"7 -32700 George Ferguson Way,  Abbotsford,  British Columbia,  Canada,  [phone]",2013-12-02
41,APEM,Montessori Training Centre of British Columbia,Private Institution,"200 - 8555 Cambie St,  Vancouver,  British Columbia,  Canada,  [phone]",1988-12-21
42,APEO,Coquitlam College - Coquitlam,Private Institution,"516 Brookmere Ave.,  Coquitlam,  British Columbia,  Canada,  [phone]",2013-11-21
43,APEY,Canadian Tourism College - Vancouver,Private Institution,"200-1111 Melville Steet,  Vancouver,  British Columbia,  Canada,  [phone]",1988-12-21
44,APEZ,BC College of Optics,Private Institution,"#402 - 7327 137th Street,  Surrey,  British Columbia,  Canada,  [phone]",1988-12-21
45,APFA,Arbutus College,Private Institution,"473 West Hastings St,  Vancouver,  British Columbia,  Canada,  [phone]",2005-09-14
46,APFY,Pacific Design Academy - Victoria,Private Institution,"1252 Wharf Street,  Victoria,  British Columbia,  Canada,  [phone]",1988-12-21
47,APGG,Native Education College,Private Institution,"285 E. Fifth Ave.,  Vancouver,  British Columbia,  Canada,  [phone]",2007-09-28
48,APGY,Gateway College,Private Institution,"702-333 Terminal Ave,  Vancouver,  British Columbia,  Canada,  [phone]",1988-12-21
49,APHN,Chinook Helicopters (1982) Ltd.,Private Institution,"30720 Rotor Drive,  Abbotsford,  British Columbia,  Canada,  [phone]",1988-08-12
50,APHO,Vancouver Film School,Private Institution,"200 - 198 W Hasting Street,  Vancouver,  British Columbia,  Canada,  [phone]",1988-01-11
51,APIC,Canadian Tourism College - Surrey,Private Institution,"320 - 10362 King George Hwy,  Surrey,  British Columbia,  Canada,  [phone]",1988-07-27
52,APIM,"CDI College of Business, Technology & Healthcare - Surrey",Private Institution,"100-11125 124th Street,  Surrey,  British Columbia,  Canada,  [phone]",1980-01-01
53,APIN,"CDI College of Business, Technology & Healthcare - Burnaby",Private Institution,"500 - 5021 Kingsway,  Burnaby,  British Columbia,  Canada,  [phone]",1988-11-22
54,APIQ,Pacific Horticulture College,Private Institution,"505 Quayle Rd.,  Victoria,  British Columbia,  Canada,  [phone]",1989-01-27
55,APIX,Vancouver College of Counsellor Training,Private Institution,"503 333 Terminal Ave,  Vancouver,  British Columbia,  Canada,  [phone]",1989-11-05
56,APJL,Diving Dynamics,Private Institution,"1884 AMBROSI ROAD,  Kelowna,  British Columbia,  Canada,  [phone]",1989-07-12
57,APJS,Kosmetae Academy,Private Institution,"3 - 32700 GEORGE FERGUSON WAY ,  Abbotsford,  British Columbia,  Canada,  850-5777",2012-07-10
58,APKU,Academy of Learning-Richmond,Private Institution,"#220 4351 No. 3 Road,  Richmond,  British Columbia,  Canada,  [phone]",1991-05-16
59,APLG,Granville College,Private Institution,"725 - 570 Dunsmuir Street,  Vancouver,  British Columbia,  Canada,  [phone]",1991-12-12
60,APLQ,Academy of Learning - Westshore,Private Institution,"715 Goldstream Avenue,  Langford,  British Columbia,  Canada,  [phone]",1992-04-21
61,APLV,Academy of Learning - Broadway Stn Vancouver,Private Institution,"302 2555 Commercial Drive,  Vancouver,  British Columbia,  Canada,",2012-08-03
62,APMT,Academy of Learning - Nanaimo,Private Institution,"7 - 1551 Esteven Road,  PO Box 8860,  Nanaimo,  British Columbia,  Canada,  [phone]",1993-08-02
63,APMW,Vancouver Career College - Abbotsford,Private Institution,"2121 Clearbrook Road,  Abbotsford,  British Columbia,  Canada,  [phone]",1993-08-02
64,APNE,Vancouver Career College - Vancouver,Private Institution,"1100 - 626 West Pender Street,  Vancouver,  British Columbia,  Canada,  [phone]",1993-10-08
65,APNG,Academy of Learning - Kamloops,Private Institution,"699 Victoria St.,  Kamloops,  British Columbia,  Canada,  [phone]",1993-11-01
66,APNI,Sprott Shaw College - New Westminster,Private Institution,"88 - 6th Street,  Unit 420,  New Westminster,  British Columbia,  Canada,  [phone]",1993-11-16
67,APNT,Academy of Learning - Abbotsford,Private Institution,"204-2692 Clearbrook Road,  Abbotsford,  British Columbia,  Canada,",
68,APNZ,Sprott Shaw College - Surrey,Private Institution,"3-13678 100th Avenue,  Surrey,  British Columbia,  Canada,  [phone]",1994-06-17
69,APOD,West Coast College of Health Care,Private Institution,"204 - 9648 128 Street,  Surrey,  British Columbia,  Canada,  [phone]",1994-06-27
70,APOF,Automotive Training Centre,Private Institution,"12160 88th avenue,  Surrey,  British Columbia,  Canada,  [phone]",2011-10-27
71,APOG,Tzu Chi International College of Traditional Chinese Medicine,Private Institution,"201 - 1508 W Broadway,  Vancouver,  British Columbia,  Canada,  [phone]",1994-07-28
72,APOP,Heli College Canada Training Inc.,Private Institution,"5333 - 216th Street,  Hanger 2,  Langley,  British Columbia,  Canada,  [phone]",1995-03-21
73,APOU,Hilltop Academy - New Westminster,Private Institution,"215-810 Quayside Drive,  New Westminster,  British Columbia,  Canada,  [phone]",2012-10-02
74,APOZ,Hair Art Academy,Private Institution,"104-20238 Frasher Highway,  Langley,  British Columbia,  Canada,  [phone]",1995-06-23
75,APPI,Excel Career College - Courtenay,Private Institution,"201 - 841 Cliffe Avenue,  Courtenay,  British Columbia,  Canada,  [phone]",2012-10-03
76,APPL,Okanagan Valley College of Massage Therapy,Private Institution,"200, 3400 - 30th Avenue,  Vernon,  British Columbia,  Canada,  [phone]",1995-09-21
77,APPU,Kutenai Art Therapy Institute,Private Institution,"191 Baker Street,  Nelson,  British Columbia,  Canada,  [phone]",1996-02-16
78,APPX,Academy of Learning - Langley,Private Institution,"201-20621 Logarn Avenue,  Langley,  British Columbia,  Canada,  [phone]",2011-11-25
79,APQJ,Vancouver Institute of Media Arts (VANARTS),Private Institution,"600-570 Dunsmuir Street,  Vancouver,  British Columbia,  Canada,  [phone]",1996-08-15
80,APQU,Canadian Health Care Academy - Surrey,Private Institution,"202-10252 City Parkway,  Surrey,  British Columbia,  Canada,  [phone]",1997-02-06
81,APQY,Kootenay Columbia College of Integrative Health Sciences,Private Institution,"2 - 560 Baker Street,  Nelson,  British Columbia,  Canada,  [phone]",1997-03-24
82,APQZ,Langley Flying School Inc.,Private Institution,"Langley Airport,  110 - 5385 216 Street,  Langley,  British Columbia,  Canada,  [phone]",2015-10-08
83,APRA,Rhodes Wellness College,Private Institution,"280 - 1125 Howe St,  Vancouver,  British Columbia,  Canada,  [phone]",1997-04-21
84,APRJ,Northwest Culinary Academy of Vancouver,Private Institution,"2725 Main Street,  Vancouver,  British Columbia,  Canada,  [phone]",2005-11-27
85,APRM,Canadian Outdoor Leadership Training,Private Institution,"Box 2160,  Campbell River,  British Columbia,  Canada,  [phone]",2005-12-17
86,APRS,Vancouver College of Massage Therapy (VCMT),Private Institution,"3rd Floor 1050 West Pender St,  Vancouver, BC,  British Columbia,  Canada,  [phone]",2006-04-06
87,APRT,Vancouver Academy of Dramatic Arts,Private Institution,"900 Helmcken St,  Vancouver,  British Columbia,  Canada,  [phone]",2006-06-26
88,APRX,Academy of Learning - Surrey,Private Institution,"102-13753 72nd Ave,  Surrey,  British Columbia,  Canada,  [phone]",2006-09-26
89,APRY,Adler University,Private Institution,"520 Seymour Street,  Vancouver ,  British Columbia,  Canada,  [phone]",2006-09-27
90,APRZ,Orca Institute,Private Institution,"#1202 1255 Bidwell St.,  Vancouver,  British Columbia,  Canada,",2013-10-25
91,APSB,Academy of Learning - Kelowna,Private Institution,"240A - 1640 Leckie Road,  Kelowna,  British Columbia,  Canada,  [phone]",2006-10-25
92,APSC,Vancouver Island School of Art,Private Institution,"950 KINGS ROAD,  Victoria, BC,  British Columbia,  Canada,  [phone]",2006-12-05
93,APSE,Fairleigh Dickinson University - Vancouver,Private Institution,"842 Cambie street,  Vancouver,  British Columbia,  Canada,  [phone]  [phone]",2007-02-19
94,APSK,SAE Institute,Private Institution,"122-998 Harbourside Drive,  North Vancouver ,  British Columbia,  Canada,  [phone]",2007-08-13
95,APSX,BC Helicopters Ltd.,Private Institution,"1404 Townline Rd,  Langley,  British Columbia,  Canada,  [phone]",1989-12-21
96,APTB,Body Glamour Institute of Beauty by Anita,Private Institution,"1919 Lonsdale Avenue,  North Vancouver,  British Columbia,  Canada,  [phone]",2007-08-28
97,APTF,Sprott Shaw College School of Trade,Private Institution,"3216 Betta Avenue,  Burnaby,  British Columbia,  Canada,  [phone]",2014-11-20
98,APTH,Think Tank Training Centre,Private Institution,"107 West Esplanade,  North Vancouver,  British Columbia,  Canada,  [phone]",2007-10-25
99,APTI,Electrical Joint Training Committee,Private Institution,"100 - 1424 Broadway St,  Port Coquitlam,  British Columbia,  Canada,  [phone]",2007-11-09
100,APTJ,Quest University Canada,Private Institution,"3200 University Boulevard,  Squamish,  British Columbia,  Canada,  [phone]",2007-12-13
101,APTL,New York Institute of Technology - Vancouver,Private Institution,"701 W Georgia St #1700,  Vancouver,  British Columbia,  Canada,",2016-12-16
102,APTM,Pacific Rim Early Childhood Institution Inc.,Private Institution,"2120 Bear Hill Road,  Saanichton ,  British Columbia,  Canada,  [phone]",2010-09-29
103,APTN,Taylor Pro-Training Ltd,Private Institution,"2654 Norris Rd,  Kelowna,  British Columbia,  Canada,  [phone]",2010-05-28
104,APTO,Blanche Macdonald Centre - Robson,Private Institution,"460 Robson Street,  Vancouver,  British Columbia,  Canada,  [phone]",2008-04-04
105,APTP,Discovery Community College-Nanaimo-Bowen,Private Institution,"101 - 495 Dunsmuir Street,  Nanaimo,  British Columbia,  Canada,  [phone]",2008-04-28
106,APTS,Discovery Community College - Courtenay,Private Institution,"201/202 - 1025 Cliffe Ave,  Courtenay,  British Columbia,  Canada,  [phone]",2008-06-20
107,APTU,Pacific Rim College,Private Institution,"229 - 560 Johnson Street,  Victoria,  British Columbia,  Canada,  [phone]",2008-07-03
108,APTV,UA Piping Industry College of BC- Delta,Private Institution,"101-1658 Fosters Way,  Annacis Island,  Delta,  British Columbia,  Canada,  [phone]",2008-07-14
109,APTY,Discovery Community College - Nanaimo Seniors Village,Private Institution,"6085 Uplands Drive,  Nanaimo,  British Columbia,  Canada,  [phone]",2008-07-14
110,APUA,Discovery Community College - Parksville Corfield,Private Institution,"201/203 - 160 Corfield Ave,  Parksville,  British Columbia,  Canada,  [phone]",2008-07-14
111,APUD,Discovery Community College - Campbell River,Private Institution,"1130 Shoppers Row,  Campbell River,  British Columbia,  Canada,  [phone]",2010-10-13
112,APUF,Alexander College,Private Institution,"101-4603 Kingsway,  Burnaby,  British Columbia,  Canada,  [phone]",2008-10-23
113,APUG,Lost Boys Studios - School of Visual Effects,Private Institution,"1825 Victoria Diversion,  Vancouver,  British Columbia,  Canada,  [phone]",2008-10-23
114,APUH,Interior Heavy Equipment Operator School Ltd,Private Institution,"2-10058 Hwy 97 N.,  Winfield,  British Columbia,  Canada,  [phone]",2008-11-20
115,APUI,Vancouver Acting School,Private Institution,"210-112 3rd Ave East,  Vancouver,  British Columbia,  Canada,  [phone]",2008-11-26
116,APUJ,Canscribe Career College,Private Institution,"340 - 1632 Dickson Avenue,  Kelowna,  British Columbia,  Canada,  [phone]",2009-05-04
117,APUK,University Canada West - Vancouver,Private Institution,"100-626 West Pender St.,  Vancouver,  British Columbia,  Canada,  [phone]",
118,APUL,Visual College of Art and Design (VCAD),Private Institution,"500 - 626 W Pender St,  Vancouver,  British Columbia,  Canada,  [phone]",2009-03-20
119,APUM,Keystone College Ltd.,Private Institution,"Unit 4, 2720 Cliffe Avenue,  Courtenay,  British Columbia,  Canada,  [phone]",2009-05-11
120,APUP,Victoria College of Art,Private Institution,"1625 Bank Street,  Victoria,  British Columbia,  Canada,  [phone]",2009-07-03
121,APUR,Discovery Community College - Surrey,Private Institution,"10040 King George Blvd,  Surrey,  British Columbia,  Canada,  [phone]",2013-07-15
122,APUV,Vancouver College of Dental Hygiene,Private Institution,"1205 6th Avenue ,  New Westminster,  British Columbia,  Canada,  [phone]",2009-12-17
123,APUW,"CDI College of Business, Technology & Healthcare - Richmond",Private Institution,"180-4351 No 3 Road,  Richmond,  British Columbia,  Canada,  [phone]",2009-12-21
