,EI Code,EI Name,EI Type,Address,EI Designation Date
124,APUX,Vancouver School of Healing Arts,Private Institution,"208-1125 Howe St,  Vancouver,  British Columbia,  Canada,  [phone]",2010-02-17
125,APUY,Discovery Community College - Maple Ridge,Private Institution,"22141 - 119 avenue,  Maple Ridge,  British Columbia,  Canada,  [phone]",2010-03-30
126,APUZ,Dorset College,Private Institution,"1215 West Broadway,  Vancouver,  British Columbia,  Canada,  [phone]",2010-05-12
127,APVC,Divesafe International,Private Institution,"170 Dogwood Street,  Campbell River,  British Columbia,  Canada,  [phone]",2010-11-04
128,APVF,Western Maritime Institute,Private Institution,"3519 Hallberg Road,  Ladysmith,  British Columbia,  Canada,",2011-08-16
129,APVH,Q College - Victoria,Private Institution,"303 - 771 Vernon Ave,  Victoria,  British Columbia,  Canada,  [phone]",2012-02-24
130,APVI,Vancouver Beijing College of Chinese Medicine,Private Institution,"3135 - 8888 Odlin Cres,  Vancouver,  British Columbia,  Canada,  [phone]",2012-05-22
131,APVJ,Mark Anthony Academy of Cosmetology,Private Institution,"5735 203rd Street,  Langley,  British Columbia,  Canada,  [phone]",2012-06-18
132,APVK,Orane International College,Private Institution,"140 - 1675 Douglas St,  Victoria,  British Columbia,  Canada,  [phone]",2012-06-18
133,APVL,All Body Laser Corp. Training Institute,Private Institution,"140 - 2627 Shaugnessy St,  Port Coquitlam,  British Columbia,  Canada,  [phone]",2012-07-18
134,APVM,Canadian College of Shiatsu Therapy,Private Institution,"142 Lonsdale Ave,  North Vancouver,  British Columbia,  Canada,  [phone]",2012-07-20
135,APVN,UA Piping Industry College of BC-Fort St John Campus,Private Institution,"7825 100 Ave.,  Fort St John,  British Columbia,  Canada,  [phone]",2012-09-18
136,APVO,Okanagan Mountain Helicopters FTU Ltd.,Private Institution,"6285 Airport Way,  Kelowna,  British Columbia,  Canada,  [phone]",2012-10-03
137,APVP,"CDI College of Business, Technology & Healthcare - South Surrey",Private Institution,"112-14928 56th Ave,  Surrey,  British Columbia,  Canada,  [phone]",2012-12-11
138,APVR,Vancouver Hairdressing Academy - Vancouver,Private Institution,"528 West Broadway,  Vancouver,  British Columbia,  Canada,  [phone]",2013-05-16
139,APVS,Vancouver Hairdressing Academy - Surrey,Private Institution,"101-2828 152ND Street,  Surrey,  British Columbia,  Canada,  [phone]",2013-05-31
140,APVU,Canadian College,Private Institution,"200 - 1050 Alberni Street,  Vancouver,  British Columbia,  Canada,  [phone]",2014-03-11
141,APVW,St. Mark's College,Private Institution,"5935 Iona Dr,  Vancouver,  British Columbia,  Canada,  [phone]",2014-07-15
142,APVX,Canadian Health Care Academy - Vancouver,Private Institution,"516 Kingsway,  Vancouver,  British Columbia,  Canada,  [phone]",2014-07-31
143,APVY,Sprott Shaw College - Richmond,Private Institution,"7920 Cambie Road,  Richmond,  British Columbia,  Canada,  [phone]",2014-10-06
144,APVZ,Capital College,Private Institution,"540 - 4400 Hazelbridge Way,  Richmond,  British Columbia,  Canada,  [phone]",2015-03-23
145,APWA,Ajna Yoga,Private Institution,"209-2250 Oak Bay Avenue,  Victoria,  British Columbia,  Canada,  [phone]",2015-08-03
146,APWB,Brighton College - Surrey,Private Institution,"217 - 9801 King George BLVD,  Surrey,  British Columbia,  Canada,  [phone]",2015-08-03
147,APWC,Canadian National Institute of Business,Private Institution,"Unit 125 and 125A,  3030 Lincoln Avenue,  Coquitlam,  British Columbia,  Canada,  [phone]",2019-11-05
148,APWR,Vancouver Career College - Burnaby,Private Institution,"212 - 5021 Kingsway,  Burnaby,  British Columbia,  Canada,  [phone]",1998-09-30
149,APWS,Sprott Shaw College- Abbotsford,Private Institution,"1 - 33655 Essendene Avenue,  Abbotsford,  British Columbia,  Canada,  [phone]",1998-12-21
150,APWT,Interior Academy,Private Institution,"113 Victoria Street,  Kamloops,  British Columbia,  Canada,  [phone]",2013-09-20
151,APWV,Sprott Shaw College - Penticton,Private Institution,"101 - 2603 Skaha Lake Road,  Penticton,  British Columbia,  Canada,  [phone]",1999-07-26
152,APWW,Sprott Shaw College - Nanaimo,Private Institution,"6-140 Terminal Avenue,  Nanaimo,  British Columbia,  Canada,  [phone]",2012-07-10
153,APWX,Sprott Shaw College - Kelowna,Private Institution,"200- 546 Leon Avenue,  Kelowna,  British Columbia,  Canada,  [phone]",1999-09-28
154,APXD,Nimbus School of Recording & Media,Private Institution,"300 - 238 East 2nd Ave,  Vancouver ,  British Columbia,  Canada,  [phone]",2000-02-07
155,APXE,Cornerstone International Community College of Canada,Private Institution,"609 W HASTINGS STEET,  Vancouver,  British Columbia,  Canada,  [phone]",2000-02-10
156,APXJ,Windsong College of Healing Arts,Private Institution,"6199 Smith Road,  Port Alberni,  British Columbia,  Canada,  [phone]",2000-07-27
157,APXO,Focus College - Kelowna,Private Institution,"206 1470 St. Paul Street,  Kelowna,  British Columbia,  Canada,",2016-01-21
158,APXS,Stenberg College - Surrey,Private Institution,"750, 13450 - 102nd ave,  Surrey,  British Columbia,  Canada,  [phone]",2000-11-08
159,APXU,West Coast College of Massage Therapy - Victoria,Private Institution,"100 - 818 Broughton Street,  Victoria,  British Columbia,  Canada,  [phone]",2000-11-15
160,APYB,Canadian College of Performing Arts,Private Institution,"1701 Elgin Road,  Victoria,  British Columbia,  Canada,  [phone]",2001-01-25
161,APYJ,Corpus Christi College,Private Institution,"5935 Iona Drive,  Vancouver,  British Columbia,  Canada,  [phone]",2011-06-17
162,APYL,Boucher Institute of Naturopathic Medicine,Private Institution,"200 - 435 COLUMBIA STREET,  New Westminster,  British Columbia,  Canada,  [phone]",2001-07-30
163,APYN,Sprott Shaw College - East Vancouver,Private Institution,"501-333 Terminal Avenue,  Vancouver,  British Columbia,  Canada,  [phone]",2001-08-01
164,APYQ,Sprott Shaw College - Kamloops,Private Institution,"301 - 340 Victoria St,  Kamloops,  British Columbia,  Canada,  [phone]",2001-09-28
165,APYS,Vancouver Career College - Chilliwack,Private Institution,"8392 Young Road,  Chilliwack,  British Columbia,  Canada,  [phone]",2016-11-17
166,APYZ,Vancouver Premier College of Hotel Management,Private Institution,"200 - 1338 West Broadway,  Vancouver,  British Columbia,  Canada,  [phone]",2001-11-06
167,APZB,Oshio College of Acupuncture & Herbology,Private Institution,"100 - 3491 Saanich Road,  Victoria,  British Columbia,  Canada,  [phone]",2001-12-14
168,APZC,LaSalle College Vancouver- Renfrew,Private Institution,"2665 Renfrew Street,  Vancouver,  British Columbia,  Canada,  [phone]",
169,APZE,Ashton College - Vancouver,Private Institution,"300 - 1190 Melville Street,  ,  Vancouver,  British Columbia,  Canada,  [phone]",2002-02-15
170,APZJ,Vancouver Career College - Surrey,Private Institution,"230 - 13401 108 Ave,  Surrey,  British Columbia,  Canada,  [phone]",2002-05-13
171,APZM,Sprott Shaw College - Maple Ridge,Private Institution,"204 - 20395 Lougheed Highway,  Maple Ridge,  British Columbia,  Canada,  [phone]",2012-07-10
172,APZQ,Vancouver Career College - Coquitlam,Private Institution,"5 - 1180 Pinetree Way,  Coquitlam,  British Columbia,  Canada,  [phone]",2002-06-29
173,APZU,Centre for Arts And Technology - Kelowna,Private Institution,"100 - 1632 Dickson Avenue,  Kelowna,  British Columbia,  Canada,  [phone]",2002-08-16
174,APZZ,Central College,Private Institution,"220-60 8th Street,  New Westminster,  British Columbia,  Canada,  [phone]",2002-09-16
175,AQAF,Cambridge College,Private Institution,"454-4800 Kingsway,  Burnaby,  British Columbia,  Canada,  [phone]",1997-08-11
176,AQAH,Pacific Institute of Culinary Arts,Private Institution,"1505 West 2nd Avenue,  Vancouver,  British Columbia,  Canada,  [phone]",1997-08-11
177,AQAK,Universal Learning Institute - Richmond,Private Institution,"200 - 8211 Ackroyd Road,  Richmond,  British Columbia,  Canada,  [phone]",1997-08-11
178,AQAY,Universal Learning Institute - Vancouver,Private Institution,"702-333 Terminal Avenue,  Vancouver,  British Columbia,  Canada,  [phone]",2003-02-13
179,AQBB,New Image College,Private Institution,"987 Granville Street,  2nd Floor,  Vancouver,  British Columbia,  Canada,  [phone]",2003-04-10
180,AQBC,Cambria College - Victoria,Private Institution,"210-702 Fort Street,  Victoria,  British Columbia,  Canada,  [phone]",2016-09-29
181,AQBE,Brighton College - Burnaby,Private Institution,"305 - 4538 Kingsway,  Burnaby,  British Columbia,  Canada,  [phone]",2003-05-08
182,AQBK,Mountain Transport Institute Ltd.,Private Institution,"2181A 6th Avenue,  Castlegar,  British Columbia,  Canada,  [phone]",2018-03-05
183,AQBL,Omni College,Private Institution,"3130 - 8788 McKim Way,  Richmond,  British Columbia,  Canada,  [phone]",2004-02-04
184,AQBQ,PCU College of Holistic Medicine,Private Institution,"100 - 5021 Kingsway,  Burnaby,  British Columbia,  Canada,  [phone]",2004-03-24
185,AQCC,Kelowna College of Professional Counselling,Private Institution,"101 - 251 Lawrence Avenue,  Kelowna,  British Columbia,  Canada,  [phone]",2005-02-10
186,AQCH,Acsenda School of Management,Private Institution,"200-666 Burrard Street,  Vancouver,  British Columbia,  Canada,  [phone]",2005-03-31
187,AQCL,Metropolitan Community College,Private Institution,"900 - 549 HOWE STREET,  Vancouver,  British Columbia,  Canada,  [phone]",2012-08-22
188,AQCN,Vancouver Animation School,Private Institution,"270-5489 Byrne Road,  Burnaby,  British Columbia,  Canada,  (604)6121171",2016-02-05
189,AQCO,CG Masters School of 3D Animation & VFX,Private Institution,"323 - 800 Carnarvon Street,  New Westminister,  British Columbia,  Canada,  [phone]",2016-03-30
190,AQCQ,Western Community College,Private Institution,"201-209 8318 120 Street,  Surrey,  British Columbia,  Canada,  [phone]",2016-03-30
191,AQCS,Millar College of the Bible - Sunnybrae,Private Institution,"3915 Sunnybrae Canoe Pt Road,  Tappen,  British Columbia,  Canada,",2016-08-15
192,AQCT,Senniyo Aesthetics International School,Private Institution,"7300 Westminister Hwy,  Richmond,  British Columbia,  Canada,  [phone]",2016-09-26
193,AQCV,Madlab School of Fitness,Private Institution,"1980 Clark Dr,  Vancouver,  British Columbia,  Canada,  [phone]",2016-12-02
194,AQCW,Medical Reception College - Vancouver,Private Institution,"820 - 605 Robson Street,  Vancouver,  British Columbia,  Canada,  [phone]",2016-12-02
195,AQCX,Victoria Academy of Dramatic Arts,Private Institution,"114-840 Humboldt St.,  Victoria,  British Columbia,  Canada,  [phone]",2016-12-02
196,AQCY,In Focus Film School,Private Institution,"1-306 Abbott Street,  Vancouver,  British Columbia,  Canada,",2017-03-07
197,AQCZ,Sprott Shaw College - Chilliwack,Private Institution,"45860 Cheam Avenue,  Chilliwack,  British Columbia,  Canada,",2017-04-03
198,AQDA,Sprott Shaw College - Vancouver Seymour,Private Institution,"541 Seymour Street,  Vancouver ,  British Columbia,  Canada,",2017-04-03
199,AQDB,Sprott Shaw College - Vancouver Pender,Private Institution,"200-789 West Pender Street,  Vancouver,  British Columbia,  Canada,",2017-04-04
200,AQDC,Career City College,Private Institution,"201-1634 Harvey Avenue,  Kelowna,  British Columbia,  Canada,  [phone]",2017-07-10
201,AQDD,Pacific Link College - Surrey,Private Institution,"201-10090 152 Streeet,  Surrey,  British Columbia,  Canada,",2017-09-05
202,AQDE,Infofit Educators,Private Institution,"102-1687 West Broadway,  Vancouver,  British Columbia,  Canada,",2017-09-05
203,AQDG,Sterling College,Private Institution,"200-1111 Melville Steet,  Vancouver,  British Columbia,  Canada,  604 736-8000",2017-10-16
204,AQDH,Ashton College - Abbotsford,Private Institution,"110-30475 Cardinal Ave,  Abbotsford,  British Columbia,  Canada,  604 625-1150",2017-10-17
205,AQDJ,Create Career College - Burnaby,Private Institution,"650-4789 Kingsway,  Burnaby,  British Columbia,  Canada,",2017-11-27
206,AQDK,Heritage Community College,Private Institution,"8166 128 Street, Unit 110,  Surrey,  British Columbia,  Canada,",2017-12-07
207,AQDL,Canadian Vocational Training Center,Private Institution,"201 Victoria Steet,  Prince George,  British Columbia,  Canada,  250 596-1575",2018-01-11
208,AQDO,Sterling College - Surrey,Private Institution,"320 - 10362 King George Blvd,  Surrey,  British Columbia,  Canada,",2018-04-20
209,AQDQ,Drake Medox College - Surrey,Private Institution,"10590 King George Boulevard,  Surrey,  British Columbia,  Canada,  [phone]",2018-07-19
210,AQDR,Centre of Arts and Technology - Surrey,Private Institution,"10060 King George Blvd,  Surrey,  British Columbia,  Canada,",2018-08-10
211,AQDS,Focus College - Surrey,Private Institution,"105, 13655 104th Avenue,  Surrey,  British Columbia,  Canada,",2018-10-04
212,AQDT,Coquitlam College - Surrey,Private Institution,"C350 9801 King George Road,  Surrey,  British Columbia,  Canada,",2018-11-16
213,AQDU,Canadian Film and Television Institute,Private Institution,"150-13151 Vanier Place,  Richmond,  British Columbia,  Canada,",2019-03-18
214,AQDV,First College - Kelowna,Private Institution,"532 Leon Ave,  2nd Floor,  Kelowna,  British Columbia,  Canada,",2019-05-08
215,AQDW,Lighthouse Labs - Vancouver,Private Institution,"600-401 W Georgia St,  Vancouver,  British Columbia,  Canada,",2019-05-16
216,AQDY,Body Bar Academy,Private Institution,"#123 3237 King George Blvd,  Surrey,  British Columbia,  Canada,",2019-11-19
217,AQDZ,Canada College Vancouver,Private Institution,"300 - 900 Burrard St.,  Vancouver,  British Columbia,  Canada,",2019-11-19
218,AQEA,Rayway Operator Training School Ltd.,Private Institution,"1123 272 Street,  Aldergrove,  British Columbia,  Canada,",2019-11-28
219,AQEB,BrainStation,Private Institution,"455 Granville Street,  Suite 400,  Vancouver,  British Columbia,  Canada,",2020-04-30
220,AQEC,Tamwood Careers,Private Institution,"200-900 West Pender St.,  Vancouver,  British Columbia,  Canada,",2020-06-04
221,AQED,Columbia Paramedic Academy - Langley,Private Institution,"10-8948 202nd Street,  Langley,  British Columbia,  Canada,",2020-07-10
222,AQEE,Columbia Paramedic Academy - Victoria,Private Institution,"5 - 3948 Quadra Street,  Victoria,  British Columbia,  Canada,",2020-07-10
223,AQEF,Northeastern University - Vancouver,Private Institution,"333 Seymour Street, 8th Floor,  Vancouver,  British Columbia,  Canada,",2020-08-27
224,AQEG,On The Mic Training,Private Institution,"101 Powell Street,  Vancouver,  British Columbia,  Canada,",2020-08-31
225,AQEH,Story Institute,Private Institution,"320 - 640 W. Broadway,  Vancouver,  British Columbia,  Canada,",2020-09-04
226,AQEI,Collège Éducacentre,Private Institution,"842 Thurlow St.,  Vancouver,  British Columbia,  Canada,",2020-09-11
227,AQEJ,Canadian School of Natural Nutrition - Vancouver Island,Private Institution,"#208 3045 Douglas Street,  Victoria,  British Columbia,  Canada,",2020-10-06
228,AUAA,University of British Columbia (UBC),University,"Student Financial Aid & Awards,  Brock Hall,  1036 - 1874 East Mall,  Vancouver,  British Columbia,  Canada,  [phone]",1988-12-21
229,AUAE,Simon Fraser University,University,"Mbc 3200,  Office Of The Registrar,  8888 University Drive,  Burnaby,  British Columbia,  Canada,  [phone]",1988-12-21
230,AUAF,University of Victoria,University,"Student Awards ,  Financial Aid Office,  P.O. Box 3025,  Victoria,  British Columbia,  Canada,  [phone]",1988-12-21
231,AUAG,University of Northern British Columbia,University,"3333 University Way,  Prince George,  British Columbia,  Canada,  2509606363",1992-10-23
232,AUAJ,Royal Roads University,University,"2005 Sooke Rd.,  Victoria,  British Columbia,  Canada,  [phone]",1989-07-18
233,AUAP,Thompson Rivers University,University,"Financial Aid & Awards,  900 McGill Road,  Kamloops,  British Columbia,  Canada,  [phone]",2005-09-07
234,AUAV,Capilano University,University,"2055 Purcell Way,  North Vancouver,  British Columbia,  Canada,  [phone]",2008-05-15
235,AUAW,Emily Carr University of Art + Design,University,"520 E 1 Avenue,  Vancouver,  British Columbia,  Canada,  [phone]",2008-05-15
236,AUAX,Kwantlen Polytechnic University,University,"12666 72 Avenue,  Surrey,  British Columbia,  Canada,  [phone]",2008-05-15
237,AUAY,University of the Fraser Valley,University,"33844 King Road,  Abbotsford,  British Columbia,  Canada,  [phone]",2008-05-15
238,AUAZ,Vancouver Island University,University,"900 5th Street,  Nanaimo,  British Columbia,  Canada,  [phone]",2008-05-15
239,AVAA,British Columbia Institute of Technology,Technical and Vocational,"3700 Willingdon Ave.,  Burnaby,  British Columbia,  Canada,  [phone]",1988-12-21
240,AVAD,Vancouver Community College,Technical and Vocational,"250 West Pender St.,  City Centre,  Vancouver,  British Columbia,  Canada,  [phone]",1988-12-21
241,AVAG,Body Bar Laser Academy,Technical and Vocational,"123 3237 King George Blvd,  Surrey,  British Columbia,  Canada,",2019-08-14
242,AVAH,Ocean Quest Watersports Ltd.,Technical and Vocational,"#107 3790 Canada Way,  Burnaby,  British Columbia,  Canada,",2019-08-14
243,AVAI,Cambria College - Vancouver,Technical and Vocational,"549 Howe Street,  Vancouver,  British Columbia,  Canada,  6044165522",2019-08-28
244,AVAJ,CodeCore College - New Westminster,Technical and Vocational,"#600-628 6th Ave,  New Westminster,  British Columbia,  Canada,  6048094426",2019-08-28
245,AVAK,Medical Reception College - Langley,Technical and Vocational,"#301 20644 Eastleigh Crescent,  Langley,  British Columbia,  Canada,",2019-08-28
246,AVAL,Q College - Vancouver,Technical and Vocational,"700-333 Terminal Ave,  Vancouver,  British Columbia,  Canada,",2019-08-28
247,AVAM,Lighthouse Labs - Victoria,Technical and Vocational,"838 Fort Street,  Victoria,  British Columbia,  Canada,",2019-09-18
248,AVAO,The Cut Fashion Design Academy,Technical and Vocational,"1888 West 1st Avenue,  Vancouver,  British Columbia,  Canada,",2019-10-04
249,AVAX,Justice Institute of British Columbia,Technical and Vocational,"715 Mcbride Blvd.,  New Westminster,  British Columbia,  Canada,  [phone]",1993-02-22
250,AVBA,Nicola Valley Institute of Technology,Technical and Vocational,"Main Campus,  4155 Belshaw Street,  Merritt,  British Columbia,  Canada,  2503783300",1995-09-01
