name,source_facility_type,city,full_address,postal_code,provider
M.A.C.L.D. #1047,00 to 00 English,Winnipeg,210-720 Broadway Avenue,R3G 0X1,Province of Manitoba
Not Enrolled In A Mb School #2269,N to 12 English,Winnipeg,1181 Portage Avenue,R3G 0T3,Province of Manitoba
Rehabilitation Center #1831,00 to 00 English,Winnipeg,633 Wellington Crescent,R3M 0A8,Province of Manitoba
Airport Colony School #1580,"K to 12 English, German",Portage La Prairie,P.O. Box 967,R1N 3C4,Province of Manitoba
Assiniboine Valley Christian School #2307,1 to 9 English,Brandon,"Site 170, Box 37, R.R. #1",R7A 5Y1,Province of Manitoba
Borderview Christian Day School #2069,1 to 10 English,Stuartburn,Box 103,R0A 2B0,Province of Manitoba
Casa Montessori And Orff School #2268,"K to 6 English, Francais",Winnipeg,80 Fennell Street,R3T 3M4,Province of Manitoba
Cgf Mitchell Academy #2318,1 to 5 English,Mitchell,32033 Road 32e,R5G 2L9,Province of Manitoba
Christ Full Gospel Academy #2220,1 to 12 English,Plum Coulee,Box 107 75 Elm Street,R0G 1R0,Province of Manitoba
Church Of God Academy #2237,1 to 12 English,Steinbach,P.O. Box 3368,R5G 1P6,Province of Manitoba
City Light Christian School #2323,1 to 9 English,Brandon,Box 74 Rr 5 Site 50,R7A 5Y5,Province of Manitoba
Country View School #1526,1 to 8 English,Steinbach,Box 3910,R5G 1P9,Province of Manitoba
Crystal Creek School #2287,1 to 8 English,Crystal City,550 Broadway Street,R0K 0N0,Province of Manitoba
Edrans Christian School #2150,K to 12 English,Austin,"Box 1 R.R. #1, Grp 15",R0H 0C0,Province of Manitoba
Freedom International School #2317,8 to 12 English,Winnipeg,771 Sargent Avenue,R3E 0B5,Province of Manitoba
Grace Valley Mennonite Academy #2108,K to 12 English,Winkler,Box 839,R6W 4A9,Province of Manitoba
Greenland School #1176,1 to 9 English,Ste. Anne,"Box 22, Grp. 15, R.R.#1",R5H 1R1,Province of Manitoba
Horndean Christian Day School #1963,1 to 12 English,Horndean,Box 79,R0G 0Z0,Province of Manitoba
Hosanna Christian School #2263,1 to 12 English,Winnipeg,Unit C-1 431 Thames Street,R2L 0V4,Province of Manitoba
Interlake Mennonite Fellowship School #1236,1 to 12 English,Arborg,Box 388,R0C 0A0,Province of Manitoba
Lake Centre Mennonite Fellowship Sch. #1509,K to 10 English,Arborg,Box 838,R0C 0A0,Province of Manitoba
Lightfield Mennonite School #2273,1 to 10 English,Hordean,Box 41,R0G 0Z0,Province of Manitoba
Lighthouse Christian School #2145,K to 12 English,Portage La Prairie,Box 1360,R1N 3N9,Province of Manitoba
Canadian International School (Cisb) #2288,9 to 12 English,Winnipeg,C/O Ed. Admin. Services Branch 507-1181 Portage Avenue,R3G 0T3,Province of Manitoba
Clifford School #2201,K to 12 English,Winnipeg,C/O Ed. Admin Services Branch 507-1181 Portage Ave.,R3G 0T3,Province of Manitoba
Cmis Canada #2274,K to 12 English,Winnipeg,C/O Ed. Admin. Services Branch 507 - 1181 Portage Avenue,R3G 0T3,Province of Manitoba
Heritage International School #2253,K to 12 English,Winnipeg,C/O Education Admin. Services 507 - 1181 Portage Avenue,R3G 0T3,Province of Manitoba
Kemer Canadian High School Programme #2251,K to 12 English,Winnipeg,C/O Education Admin. Services 507 - 1181 Portage Avenue,R3G 0T3,Province of Manitoba
Lertlah International Program School #2214,K to 8 English,Winnipeg,C/O Ed. Admin Services Branch 507-1181 Portage Avenue,R3G 0T3,Province of Manitoba
Maple Bear School #2309,9 to 12 English,Winnipeg,C/O Ed. Admin Services Branch 507-1181 Portage Avenue,R3G 0T3,Province of Manitoba
Novopecherska School #2325,9 to 12 English,Winnipeg,C/O Ed. Admin Services Branch 507-1181 Portage Avenue,R3G 0T3,Province of Manitoba
Yang Guang Qing School Of Beijing #2148,10 to 12 English,Winnipeg,C/O Ed. Admin. Services Branch 507-1181 Portage Ave.,R3G 0T3,Province of Manitoba
Binscarth Elementary #1705,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Binscarth,Box 130,R0J 0G0,Province of Manitoba
Birtle Collegiate #1042,"5 to 12 English, French: Communication and Culture - Grades 4-12",Birtle,Box 370,R0M 0C0,Province of Manitoba
Birtle Elementary #1426,"K to 4 Early Start French, English, French: Communication and Culture - Grades 4-12",Birtle,Box 340,R0M 0C0,Province of Manitoba
Decker Colony School #1014,K to 12 English,Decker,Decker Colony Box 8,R0M 0K0,Province of Manitoba
Hamiota Collegiate #1554,"6 to 12 English, French: Communication and Culture - Grades 4-12",Hamiota,Box 200,R0M 0T0,Province of Manitoba
Hamiota Elementary #1277,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Hamiota,Box 427,R0M 0T0,Province of Manitoba
Inglis Elementary #1057,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Inglis,Box 30,R0J 0X0,Province of Manitoba
Major Pratt School #1727,"K to 12 Early Start French, English, French: Communication and Culture - Grades 4-12",Russell,General Delivery,R0J 1W0,Province of Manitoba
Miniota School #1093,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Miniota,Box 190,R0M 1M0,Province of Manitoba
Monarch Colony School #2313,K to 12 English,Foxwarren,Monarch Colony Farms Ltd. Box 226,R0J 0R0,Province of Manitoba
Rossburn Collegiate #1546,9 to 12 English,Rossburn,Box 370,R0J 1V0,Province of Manitoba
Rossburn Elementary #1827,"K to 8 English, French: Communication and Culture - Grades 4-12",Rossburn,Box 160,R0J 1V0,Province of Manitoba
Shoal Lake School #1566,"K to 12 Early Start French, English, French: Communication and Culture - Grades 4-12",Shoal Lake,Box 10,R0J 1Z0,Province of Manitoba
Strathclair Community School #1125,"K to 12 Early Start French, English, French: Communication and Culture - Grades 4-12",Strathclair,Box 130,R0J 2C0,Province of Manitoba
Waywayseecappo Community School #1555,N to 8 English,Waywayseecappo,Box 9,R0J 1S0,Province of Manitoba
Waywayseecappo Learning Centre #2245,9 to 12 English,Waywayseecappo,Box 9,R0J 1S0,Province of Manitoba
Acadia Junior High School #1138,"7 to 9 English, French: Communication and Culture - Grades 4-12",Winnipeg,175 Killarney Avenue,R3T 3B3,Province of Manitoba
Arthur A. Leach Junior High #1104,"5 to 9 English, French: Communication and Culture - Grades 4-12",Winnipeg,1827 Chancellor Drive,R3T 4C4,Province of Manitoba
Bairdmore School #1958,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,700 Bairdmore Boulevard,R3T 5R3,Province of Manitoba
Beaumont School #1676,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,5880 Betsworth Avenue,R3R 0J7,Province of Manitoba
Beaverlodge School #1754,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,6691 Rannock Avenue,R3R 1Z3,Province of Manitoba
Chancellor Elementary #1914,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,1520 Chancellor Drive,R3T 4P8,Province of Manitoba
Dalhousie School #1378,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,262 Dalhousie Drive,R3T 2Z1,Province of Manitoba
Fort Richmond Collegiate #1281,"10 to 12 English, French: Communication and Culture - Grades 4-12",Winnipeg,99 Killarney Avenue,R3T 3B3,Province of Manitoba
General Byng School #1231,"K to 9 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,1250 Beaumont Street,R3T 0L8,Province of Manitoba
Henry G. Izatt Middle School #2132,"5 to 9 English, French: Communication and Culture - Grades 4-12",Winnipeg,960 Scurfield Blvd.,R3Y 1N6,Province of Manitoba
Laidlaw School #1273,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,515 Laidlaw Boulevard,R3P 0L2,Province of Manitoba
Linden Meadows School #2030,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,335 Lindenwood Drive East,R3P 2H1,Province of Manitoba
Oak Park High #1691,"9 to 12 Early Immersion, English, French: Communication and Culture - Grades 4-12",Winnipeg,820 Charleswood Road,R3R 1K6,Province of Manitoba
Oakenwald School #1227,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,666 Oakenwald Avenue,R3T 1M4,Province of Manitoba
Pacific Junction School #1975,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,715 Cathcart Street,R3R 3M7,Province of Manitoba
Pembina Trails Alternative High School #2304,11 to 12 English,Winnipeg,315 Chancellor Matheson Road,R3T 1Z2,Province of Manitoba
Pembina Trails Early College School #2322,9 to 12 English,Winnipeg,250-100 Innovation Drive,R3T 6G2,Province of Manitoba
R.H.G. Bonnycastle School #1263,"K to 4 Early Immersion, Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,1100 Chancellor Drive,R3T 4W8,Province of Manitoba
Ralph Maybank School #1393,"K to 6 English, French: Communication and Culture - Grades 4-12",Winnipeg,20 Donnelly Street,R3T 0S4,Province of Manitoba
River West Park School #1202,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,30 Stack Street,R3R 2H3,Province of Manitoba
Austin Elementary #1864,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Austin,Box 130,R0H 0C0,Province of Manitoba
Beaver Creek School #1859,K to 12 English,Austin,Aspenheim Colony Box 179,R0H 0C0,Province of Manitoba
Cascade Colony School #2003,K to 12 English,Austin,Box 179,R0H 0C0,Province of Manitoba
Emerald Colony School #2283,K to 12 English,Austin,Se 35-14-12w Box 179,R0H 0C0,Province of Manitoba
Forest Home School #1817,K to 12 English,Austin,Riverdale Colony Box 179,R0H 0C0,Province of Manitoba
Gladstone Elementary #1753,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Gladstone,Box 690,R0J 0T0,Province of Manitoba
Hidden Valley School #1220,K to 12 English,Austin,Hidden Valley Colony Box 179,R0H 0C0,Province of Manitoba
Langruth Elementary #1023,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Langruth,Box 148,R0H 0N0,Province of Manitoba
Macgregor Collegiate #1465,"9 to 12 English, French: Communication and Culture - Grades 4-12",Macgregor,Box 160,R0H 0R0,Province of Manitoba
Macgregor Elementary #1447,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Macgregor,Box 10,R0H 0R0,Province of Manitoba
Muller School #1898,K to 12 English,Austin,Box 179,R0H 0C0,Province of Manitoba
Plumas Elementary #1726,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Plumas,Box 40,R0J 1P0,Province of Manitoba
West Plains School #1146,K to 12 English,Austin,Box 179,R0H 0C0,Province of Manitoba
William Morton Collegiate #1874,"7 to 12 English, French: Communication and Culture - Grades 4-12",Gladstone,Box 510,R0J 0T0,Province of Manitoba
Brantwood School #1989,K to 12 English,Portage La Prairie,Brantwood Colony 65 - 3rd Street Sw,R1N 2B6,Province of Manitoba
Brennan School #1703,K to 12 English,Portage La Prairie,Elm River Colony-Newton Siding 65 - 3rd Street Sw,R1N 2B6,Province of Manitoba
Fort La Reine School #1269,"K to 6 English, French: Communication and Culture - Grades 4-12",Portage La Prairie,36 - 13th Street N.W.,R1N 2T5,Province of Manitoba
Good Hope Colony School #1438,K to 12 English,Portage La Prairie,Good Hope Colony 65 - 3rd Street Sw,R1N 2B6,Province of Manitoba
Ingleside School #1539,K to 12 English,Portage La Prairie,Grande Colony (Oakville) 65 - 3rd Street Sw,R1N 2B6,Province of Manitoba
La Verendrye School #1837,"K to 8 English, French: Communication and Culture - Grades 4-12",Portage La Prairie,500 - 7th Avenue N.W.,R1N 0A5,Province of Manitoba
Norquay Colony School #2040,K to 12 English,Portage La Prairie,C/O Portage La Prarie Sd 65 - 3rd Street Sw,R1N 2B6,Province of Manitoba
North Memorial School #1849,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Portage La Prairie,410 - 6th Avenue N.E.,R1N 0B4,Province of Manitoba
Northern Breeze Colony School #2134,K to 12 English,Portage La Prairie,C/O Portage La Prairie Sd 65 - 3rd Street Sw,R1N 2B6,Province of Manitoba
Oakville School #1237,"K to 8 English, French: Communication and Culture - Grades 4-12",Oakville,Box 130,R0H 0Y0,Province of Manitoba
Portage Collegiate Institute #1029,"9 to 12 Early Immersion, English, French: Communication and Culture - Grades 4-12",Portage La Prairie,65 - 3rd Street S.W.,R1N 2B6,Province of Manitoba
Sommerfeld Colony School #1757,K to 12 English,Portage La Prairie,Sommerfeld Colony (High Bluff) 65 - 3rd Street Sw,R1N 2B6,Province of Manitoba
Sunnyside School #1055,K to 12 English,Portage La Prairie,Sunnyside Colony 65 - 3rd Street Sw,R1N 2B6,Province of Manitoba
Westroc School #2063,K to 12 English,Portage La Prairie,C/O Portage La Prairie Sd 65 - 3rd Street Sw,R1N 2B6,Province of Manitoba
Woodland Colony School #1003,K to 12 English,Portage La Prairie,Woodland Colony (Poplar Point) 65 - 3rd Street Sw,R1N 2B6,Province of Manitoba
Yellowquill School #1858,"K to 8 English, French: Communication and Culture - Grades 4-12",Portage La Prairie,Box 1000,R1N 3C4,Province of Manitoba
cole Arthur Meighen School #1142,"5 to 8 Early Immersion, English, French: Communication and Culture - Grades 4-12",Portage La Prairie,201 River Road,R1N 3W2,Province of Manitoba
cole Crescentview School #1634,"K to 4 Early Immersion, English, French: Communication and Culture - Grades 4-12",Portage La Prairie,751 Crescent Road East,R1N 0Y2,Province of Manitoba
Barrickman Colony School #1871,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Blooming Prairie Colony School #2276,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Bon Homme Colony School #1422,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Boyne View School #1230,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Carman Collegiate #1800,"6 to 12 English, French: Communication and Culture - Grades 4-12",Carman,Box 1510,R0G 0J0,Province of Manitoba
Carman Elementary #1872,"K to 5 Early Immersion, English, French: Communication and Culture - Grades 4-12",Carman,Box 1510,R0G 0J0,Province of Manitoba
Clearview Colony School #1369,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Eagle Creek Colony School #2312,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Elm Creek School #1289,"K to 12 English, French: Communication and Culture - Grades 4-12",Elm Creek,Box 40,R0G 0N0,Province of Manitoba
Huron Colony School #1527,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Iberville Colony School #1751,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
James Valley Colony School #1052,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Lakeside Colony School #1053,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Maple Creek School #1290,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Maxwell Colony School #1642,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Miami School #1514,"K to 12 Early Start French, English, French: Communication and Culture - Grades 4-12",Miami,Box 220,R0G 1H0,Province of Manitoba
Midland Adult Education Centre #2170,9 to 12 English,Carman,72 Main Street South Box 2060,R0G 0J0,Province of Manitoba
Roland Elementary #1581,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Roland,Box 93,R0G 1T0,Province of Manitoba
Rosebank Colony School #2033,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Rosedale Colony School #1722,K to 12 English,Elie,Box 56 #3 Pr 248 South,R0H 0H0,Province of Manitoba
Baldur School #1439,K to 12 English,Baldur,Box 340,R0K 0B0,Province of Manitoba
Boyne Valley School #1092,K to 12 English,Holland,Oak Ridge Colony Box 279,R0G 0X0,Province of Manitoba
Cartwright School #2072,K to 11 English,Cartwright,General Delivery,R0K 0L0,Province of Manitoba
Crystal City Early Years School #1445,K to 3 English,Crystal City,Box 220,R0K 0N0,Province of Manitoba
Evergreen Colony School #1559,K to 12 English,Somerset,Evergreen Colony Box 297,R0G 2L0,Province of Manitoba
Fairholme Colony School #1635,K to 12 English,Portage La Prairie,Fairholme Colony Box 550,R1N 3B9,Province of Manitoba
Glenboro School #1909,K to 12 English,Glenboro,Box 550,R0K 0X0,Province of Manitoba
Harmony Colony School #2278,K to 12 English,Rathwell,Box 171,R0G 1S0,Province of Manitoba
Holland Elementary #1322,K to 8 English,Holland,Box 10,R0G 0X0,Province of Manitoba
Kamsley School #2047,K to 12 English,N.-D.-De-Lourdes,Box 403,R0G 1M0,Province of Manitoba
Manitou Elementary #1591,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Manitou,Box 66,R0G 1G0,Province of Manitoba
Nellie Mcclung Collegiate #1096,"7 to 12 English, French: Communication and Culture - Grades 4-12",Manitou,Box 339,R0G 1G0,Province of Manitoba
New Rosedale School #1348,K to 12 English,Portage La Prairie,New Rosedale Colony Box 460,R1N 3B7,Province of Manitoba
Pilot Mound School #1301,9 to 12 English,Pilot Mound,Box 299,R0G 1P0,Province of Manitoba
Prairie Mountain Elementary School #1553,"K to 8 Early Immersion, Early Start French, English, French: Communication and Culture - Grades 4-12",Swan Lake,Box 340,R0G 2S0,Province of Manitoba
Prairie Mountain High School #1370,"9 to 12 English, Partial Francais",Somerset,Box 250,R0G 2L0,Province of Manitoba
Sandy Bank School #1644,K to 12 English,Cypress River,General Delivery Cypress River Colony,R0K 0P0,Province of Manitoba
Shady Lane School #2084,K to 12 English,Treherne,Box 26,R0G 2V0,Province of Manitoba
Shamrock School #1977,K to 12 English,Baldur,Box 212,R0K 0B0,Province of Manitoba
St. Claude School Complex #1340,"K to 12 Early Start French, English, French: Communication and Culture - Grades 4-12, Partial Francais",St. Claude,Box 250,R0G 1Z0,Province of Manitoba
Albright School #2052,K to 12 English,Morris,Oak Bluff Colony Box 819,R0G 1K0,Province of Manitoba
J. A. Cuddy Elementary #1771,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Sanford,Box 148,R0G 2J0,Province of Manitoba
Lowe Farm School #1792,K to 8 English,Lowe Farm,Box 250,R0G 1E0,Province of Manitoba
Morris School #1084,K to 12 English,Morris,Box 548,R0G 1K0,Province of Manitoba
Oak Bluff Community School #1893,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Oak Bluff,155 Agri Park Road,R4G 0A5,Province of Manitoba
Peace Valley School #1069,K to 12 English,Starbuck,Homewood Colony,R0G 2P0,Province of Manitoba
Rosenort School #1579,"K to 12 Early Start French, English, French: Communication and Culture - Grades 4-12",Rosenort,Box 70,R0G 1W0,Province of Manitoba
Sanford Collegiate #1191,"9 to 12 English, French: Communication and Culture - Grades 4-12",Sanford,Box 70 130 Blythefield Road,R0G 2J0,Province of Manitoba
Starbuck School #1633,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Starbuck,Box 10,R0G 2P0,Province of Manitoba
Suncrest Colony School #1299,K to 12 English,Tourond,Box 4,R0A 2G0,Province of Manitoba
Vermillion Colony School #1944,K to 12 English,Sanford,Vermillion Colony Box 238,R0G 2J0,Province of Manitoba
cole Hritage Immersion #1824,M to 12 Early Immersion,St. Pierre-Jolys,Case Postale 489,R0A 1V0,Province of Manitoba
cole Saint-Malo School #1035,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12, Partial Francais",St. Malo,P.O. Box 190,R0A 1T0,Province of Manitoba
Angus Mckay School #1621,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,850 Woodvale Street,R2K 2G8,Province of Manitoba
Arthur Day Middle School #1762,"6 to 8 English, French: Communication and Culture - Grades 4-12",Winnipeg,43 Whitehall Boulevard,R2C 0Y3,Province of Manitoba
Bernie Wolfe School #1869,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12, Ukrainian",Winnipeg,95 Bournais Drive,R2C 3Z2,Province of Manitoba
Bertrun E. Glavin School #1139,"K to 5 English, French: Communication and Culture - Grades 4-12",Winnipeg,166 Antrim Road,R2K 3L2,Province of Manitoba
Bird's Hill School #1367,"K to 5 English, French: Communication and Culture - Grades 4-12",East St. Paul,3950 Raleigh Street,R2E 0G9,Province of Manitoba
Chief Peguis Middle School #1805,"6 to 8 English, French: Communication and Culture - Grades 4-12, German, Ukrainian",Winnipeg,1400 Rothesay Street,R2G 1V2,Province of Manitoba
Collge Miles Macdonell Collegiate #1233,"9 to 12 Early Immersion, English, French: Communication and Culture - Grades 4-12, Late Immersion",Winnipeg,757 Roch Street,R2K 2R1,Province of Manitoba
Collge Pierre-Elliott-Trudeau #2032,9 to 12 Early Immersion,Winnipeg,216 Rue Redonda,R2C 1L6,Province of Manitoba
Donwood School #1747,"K to 5 English, French: Communication and Culture - Grades 4-12, German",Winnipeg,400 Donwood Drive,R2G 0X4,Province of Manitoba
Dr. F.W.L. Hamilton School #1109,"K to 5 English, French: Communication and Culture - Grades 4-12",East St. Paul,3225 Henderson Hwy,R2E 0J2,Province of Manitoba
Emerson School #1748,"K to 5 English, French: Communication and Culture - Grades 4-12",Winnipeg,323 Emerson Street,R2G 1G3,Province of Manitoba
Hampstead School #1519,"K to 5 English, French: Communication and Culture - Grades 4-12",Winnipeg,920 Hampstead Avenue,R2K 2A3,Province of Manitoba
Harold Hatcher School #1776,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,500 Redonda Street,R2C 3T7,Province of Manitoba
John De Graff School #1265,"K to 5 English, French: Communication and Culture - Grades 4-12",Winnipeg,1020 Louelda Street,R2K 3Z4,Province of Manitoba
John G. Stewart School #2136,5 to 12 English,Winnipeg,2069 Henderson Highway,R2G 1P7,Province of Manitoba
John Pritchard School #1556,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,1490 Henderson Highway,R2G 1N5,Province of Manitoba
John W. Gunn Middle School #1663,"6 to 8 English, French: Communication and Culture - Grades 4-12",Winnipeg,351 Harold Avenue West,R2C 2C9,Province of Manitoba
