name,source_facility_type,city,full_address,postal_code,provider
Joseph Teres School #1992,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,131 Sanford Fleming Drive,R2C 5B8,Province of Manitoba
Kildonan-East Collegiate #1847,"9 to 12 English, French: Communication and Culture - Grades 4-12",Winnipeg,845 Concordia Avenue,R2K 2M6,Province of Manitoba
Lord Wolseley School #1011,"K to 5 English, French: Communication and Culture - Grades 4-12",Winnipeg,939 Henderson Hwy,R2K 2M2,Province of Manitoba
Cool Spring Colony School #1163,K to 12 English,Minnedosa,Cool Spring Colony Box 1015,R0J 1E0,Province of Manitoba
Deerboine Colony School #1728,K to 12 English,Alexander,Deerboine Colony R. R. #1,R0K 0A0,Province of Manitoba
Douglas Elementary #1169,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Douglas,Box 197,R0K 0R0,Province of Manitoba
Elton Collegiate #1723,"9 to 12 English, French: Communication and Culture - Grades 4-12",Forrest,205 Hillman Avenue,R0K 0W0,Province of Manitoba
Erickson Collegiate Institute #1818,"7 to 12 English, French: Communication and Culture - Grades 4-12",Erickson,Box 370,R0J 0P0,Province of Manitoba
Erickson Elementary #1918,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Erickson,General Delivery,R0J 0P0,Province of Manitoba
Forrest Elementary #1876,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Forrest,General Delivery,R0K 0W0,Province of Manitoba
Glendale School #1679,K to 12 English,Justice,Hillside Colony General Delivery,R0K 1C0,Province of Manitoba
Minnedosa Adult Learning Centre #2182,9 to 12 English,Minnedosa,Box 1170,R0J 1E0,Province of Manitoba
Minnedosa Collegiate #1501,"9 to 12 English, French: Communication and Culture - Grades 4-12",Minnedosa,Box 1230,R0J 1E0,Province of Manitoba
Oak River Colony School #2139,K to 12 English,Oak River,Box 38,R0K 1T0,Province of Manitoba
Oak River Elementary #1158,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Oak River,Box 89,R0K 1T0,Province of Manitoba
Onanole Elementary #1924,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Onanole,Box 8,R0J 1N0,Province of Manitoba
Rapid City School #1324,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Rapid City,Box 100,R0K 1W0,Province of Manitoba
Rivers Collegiate #1794,"7 to 12 English, French: Communication and Culture - Grades 4-12",Rivers,Box 519,R0K 1X0,Province of Manitoba
Rivers Elementary #1636,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Rivers,Box 610,R0K 1X0,Province of Manitoba
Tanner's Crossing School #1560,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Minnedosa,Box 1110,R0J 1E0,Province of Manitoba
Westview Colony School #2297,K to 12 English,Newdale,Box 250,R0J 1J0,Province of Manitoba
Arborgate School #1649,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12, Intensive French (English Program)",La Broquerie,71 Normandeau Bay,R0A 0W0,Province of Manitoba
Collge Lorette Collegiate #1115,"9 to 12 Early Immersion, English, French: Communication and Culture - Grades 4-12",Lorette,1082 Dawson Road,R5K 0S8,Province of Manitoba
Collge Saint-Norbert Collegiate #1475,"9 to 12 Early Immersion, English, French: Communication and Culture - Grades 4-12",St. Norbert,870 Ste. Therese Avenue,R3V 1H8,Province of Manitoba
Dawson Trail School #1316,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Lorette,P.O. Box 70 425 Senez Street,R5K 1E3,Province of Manitoba
La Barriere Crossings School #2115,"5 to 8 English, French: Communication and Culture - Grades 4-12",St. Norbert,245 Lemaire Street,R3V 1M2,Province of Manitoba
La Salle School #1785,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",La Salle,43 Beaudry Street,R0G 0A1,Province of Manitoba
Parc La Salle School #1716,"K to 4 Early Start French, English, French: Communication and Culture - Grades 4-12",St. Norbert,190 Houde Drive,R3V 1C5,Province of Manitoba
Richer School #1600,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Richer,Box 9 Dawson Road,R0E 1S0,Province of Manitoba
Ste. Anne Adult Learning Centre #2176,9 to 12 English,Ste. Anne,Box 1113 34 Centrale Ave.,R5H 1C1,Province of Manitoba
Ste. Anne Collegiate #2089,"9 to 12 English, French: Communication and Culture - Grades 4-12",Ste Anne,197 St. Alphonse Avenue,R5H 1G3,Province of Manitoba
Ste. Anne Elementary School #1442,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Ste. Anne,177 St. Alphonse Avenue,R5H 1G3,Province of Manitoba
cole Lorette Immersion #2138,M to 8 Early Immersion,Lorette,475 Rue Senez,R5K 1E3,Province of Manitoba
cole Saint-Norbert Immersion #1622,M to 8 Early Immersion,St. Norbert,900 Avenue Sainte-Th̩r̬se,R3V 1H8,Province of Manitoba
cole Sainte-Anne Immersion #1609,M to 8 Early Immersion,Ste. Anne,167 Avenue St-Alphonse,R5H 1G3,Province of Manitoba
cole St. Adolphe School #1632,"K to 8 Early Immersion, Early Start French, English, French: Communication and Culture - Grades 4-12",St. Adolphe,444 La Seine Street,R5A 1C2,Province of Manitoba
cole le-Des-Chnes School #1702,"K to 8 Early Immersion, Early Start French, English, French: Communication and Culture - Grades 4-12",Ile Des Chenes,Box 520 455 D'Auteuil Street,R0A 0T0,Province of Manitoba
Adult Education Centres (Aec) Inc. #2180,9 to 12 English,Winnipeg,1747 Main Street,R2V 1Z6,Province of Manitoba
Amber Trails Community School #2294,"K to 8 English, French: Communication and Culture - Grades 4-12",Winnipeg,1575 Templeton Avenue,R2P 2T5,Province of Manitoba
Arthur E. Wright Community School #1088,"K to 8 English, Filipino, French: Communication and Culture - Grades 4-12",Winnipeg,1520 Jefferson Avenue,R2P 1K1,Province of Manitoba
Collicutt School #1410,"K to 5 English, French: Communication and Culture - Grades 4-12",Winnipeg,75 Cottingham Street,R2V 3B5,Province of Manitoba
Collge Garden City Collegiate #1564,"9 to 12 Early Immersion, English, French: Communication and Culture - Grades 4-12",Winnipeg,711 Jefferson Avenue,R2V 0P7,Province of Manitoba
Edmund Partridge Community School #2259,"6 to 8 English, French: Communication and Culture - Grades 4-12",Winnipeg,1874 Main Street,R2V 2A6,Province of Manitoba
Elwick Community School #1639,"K to 8 English, French: Communication and Culture - Grades 4-12",Winnipeg,30 Maberley Road,R2P 0B2,Province of Manitoba
Forest Park School #1050,"K to 5 English, French: Communication and Culture - Grades 4-12",Winnipeg,130 Forest Park Drive,R2V 2R8,Province of Manitoba
Governor Semple School #1295,"K to 5 English, French: Communication and Culture - Grades 4-12",Winnipeg,150 Hartford Avenue,R2V 0V7,Province of Manitoba
H. C. Avery Middle School #1333,"6 to 8 English, French: Communication and Culture - Grades 4-12",Winnipeg,10 Marigold Bay,R2V 2M1,Province of Manitoba
James Nisbet Community School #1375,"K to 5 Early Immersion, English, French: Communication and Culture - Grades 4-12",Winnipeg,70 Doubleday Drive,R2P 0P4,Province of Manitoba
Maples Collegiate #1892,"9 to 12 English, French: Communication and Culture - Grades 4-12",Winnipeg,1330 Jefferson Avenue,R2P 1L3,Province of Manitoba
Maples Met School #2306,9 to 12 English,Winnipeg,1330 Jefferson Avenue,R2P 1L3,Province of Manitoba
Margaret Park School #1769,"K to 6 English, French: Communication and Culture - Grades 4-12",Winnipeg,385 Cork Avenue,R2V 1R6,Province of Manitoba
Met School #2298,9 to 12 English,Winnipeg,640 Jefferson Avenue,R2V 0P7,Province of Manitoba
O. V. Jewitt Elementary #1080,"K to 8 English, French: Communication and Culture - Grades 4-12",Winnipeg,66 Neville Street,R2P 1W3,Province of Manitoba
Riverbend Community School #2096,"K to 5 English, French: Communication and Culture - Grades 4-12, Ojibwe",Winnipeg,123 Red River Boulevard West,R2V 3X9,Province of Manitoba
Seven Oaks Adult Learning Centre #2244,9 to 12 English,Winnipeg,950 Jefferson Avenue,R2P 1W1,Province of Manitoba
Shkola R.F. Morrison School #1078,"K to 6 English, French: Communication and Culture - Grades 4-12, Ukrainian",Winnipeg,25 Morrison Street,R2V 3B3,Province of Manitoba
Urban Circle Training Centre Inc. #2195,9 to 12 English,Winnipeg,519 Selkirk Avenue,R2W 2M6,Province of Manitoba
Deloraine School #1594,"K to 12 English, French: Communication and Culture - Grades 4-12",Deloraine,Box 448,R0M 0M0,Province of Manitoba
Green Acres Colony School #2049,K to 8 English,Wawanesa,Box 190,R0K 2G0,Province of Manitoba
Hartney School #1153,K to 12 English,Hartney,Box 130,R0M 0X0,Province of Manitoba
Maple Grove Colony School #1372,K to 12 English,Lauder,Box 40,R0M 1C0,Province of Manitoba
Melita School #1385,"K to 12 English, French: Communication and Culture - Grades 4-12",Melita,Box 579,R0M 1L0,Province of Manitoba
Nature Valley Colony School #1186,K to 12 English,Wawanesa,Box 308,R0K 2G0,Province of Manitoba
Newdale Colony School #1772,K to 12 English,Souris,Box 396,R0K 2C0,Province of Manitoba
Oakland School #2314,K to 12 English,Carroll,Box 24,R0K 0K0,Province of Manitoba
Pierson School #1615,K to 12 English,Pierson,Box 250,R0M 1S0,Province of Manitoba
Souris River Colony School #1066,K to 12 English,Souris,Box 178,R0K 2C0,Province of Manitoba
Souris School #1250,K to 12 English,Souris,Box 639,R0K 2C0,Province of Manitoba
Waskada School #1458,K to 12 English,Waskada,Box 190,R0M 2E0,Province of Manitoba
Wawanesa School #1396,K to 12 English,Wawanesa,Box 310,R0K 2G0,Province of Manitoba
Athlone School #1466,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12, Intensive French (English Program)",Winnipeg,110 Athlone Drive,R3J 3L4,Province of Manitoba
Brooklands School #1524,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,1950 Pacific Avenue W,R2R 0G4,Province of Manitoba
Bruce Middle School #1467,"6 to 8 English, French: Communication and Culture - Grades 4-12, Intensive French (English Program)",Winnipeg,333 Booth Drive,R3J 3M8,Province of Manitoba
Buchanan School #1167,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,815 Buchanan Boulevard,R2Y 1N1,Province of Manitoba
Collge Sturgeon Heights Collegiate #1135,"9 to 12 Early Immersion, English, French: Communication and Culture - Grades 4-12",Winnipeg,2665 Ness Avenue,R3J 1A5,Province of Manitoba
Crestview School #1358,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,333 Morgan Crescent,R2Y 0C9,Province of Manitoba
Educational Support Services #1002,K to 12 English,Winnipeg,1 Braintree Crescent,R3J 1C7,Province of Manitoba
George Waters Middle School #2107,"6 to 8 English, French: Communication and Culture - Grades 4-12",Winnipeg,190 Ferry Road,R3J 1V7,Province of Manitoba
Golden Gate Middle School #1627,"6 to 8 English, French: Communication and Culture - Grades 4-12",Winnipeg,330 Bruce Avenue,R3J 0V8,Province of Manitoba
Hedges Middle School #1517,"6 to 8 English, French: Communication and Culture - Grades 4-12",Winnipeg,369 Fairlane Avenue,R2Y 0B6,Province of Manitoba
Heritage School #1760,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,47 Heritage Boulevard,R2Y 0N9,Province of Manitoba
Jameswood Alternative School #2260,9 to 12 English,Winnipeg,1 Braintree Crescent,R3J 1C7,Province of Manitoba
John Taylor Collegiate #1342,"9 to 12 English, French: Communication and Culture - Grades 4-12",Winnipeg,470 Hamilton Avenue,R2Y 0H4,Province of Manitoba
Lakewood School #1597,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,55 Kay Crescent,R2Y 1L1,Province of Manitoba
Lincoln Middle School #1307,"6 to 8 English, French: Communication and Culture - Grades 4-12",Winnipeg,3180 Mcbey Avenue,R3K 0T7,Province of Manitoba
Linwood School #1452,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,266 Linwood Street,R3J 2C6,Province of Manitoba
Phoenix School #1197,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Headingley,111 Alboro Street,R4J 1A3,Province of Manitoba
Sansome School #1655,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,181 Sansome Avenue,R3K 0N8,Province of Manitoba
St. James Collegiate #1781,"9 to 12 English, French: Communication and Culture - Grades 4-12",Winnipeg,1900 Portage Avenue,R3J 0J1,Province of Manitoba
Stevenson School #1506,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,1777 Silver Avenue,R3J 1B1,Province of Manitoba
Anola School #1027,"K to 8 Early Start French, English, French: Communication and Culture - Grades 4-12",Anola,30 Academy Street,R0E 0A0,Province of Manitoba
Centennial School #1361,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Lac Du Bonnet,Box 219,R0E 1A0,Province of Manitoba
Gillis School #1266,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Tyndall,Box 1,R0E 2B0,Province of Manitoba
Grafton School #1094,K to 12 English,Anola,62078 Colony Road,R5L 0A7,Province of Manitoba
Gross Colony School #1881,K to 12 English,River Hills,Whiteshell Colony Box 65,R0E 1T0,Province of Manitoba
Hazelridge School #1531,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12",Hazelridge,38 Myrtle Street,R0E 0Y0,Province of Manitoba
Heartland Colony School #2106,K to 12 English,Hazelridge,Box 61,R0E 0Y0,Province of Manitoba
Hofer School #1809,K to 12 English,Beausejour,Box 3140 R. R. #3,R0E 0C0,Province of Manitoba
Lac Du Bonnet Senior #1012,7 to 12 English,Lac Du Bonnet,Box 908,R0E 1A0,Province of Manitoba
Oak Bank Elementary #1190,"K to 5 Early Start French, English, French: Communication and Culture - Grades 4-12, Ukrainian",Oakbank,826 Cedar Avenue,R0E 1J0,Province of Manitoba
Richland School #1352,K to 12 English,Dugald,"Ridgeland Colony R. R. #1, Box 508",R0E 0K0,Province of Manitoba
Springfield Collegiate #1485,"9 to 12 English, French: Communication and Culture - Grades 4-12",Oakbank,841 Cedar Avenue,R0E 1J1,Province of Manitoba
Springfield Middle School #1296,"6 to 8 English, French: Communication and Culture - Grades 4-12, Ukrainian",Oakbank,860 Cedar Avenue,R0E 1J0,Province of Manitoba
Springwell School #1692,K to 12 English,Lac Du Bonnet,"Brightstone Colony Box 880, Rr1",R0E 1A0,Province of Manitoba
Sunrise Adult Learning Centres Program #2239,9 to 12 English,Beausejour,Box 1778,R0E 0C0,Province of Manitoba
Whitemouth School #1699,"K to 12 Early Start French, English, French: Communication and Culture - Grades 4-12",Whitemouth,Box 187,R0E 2G0,Province of Manitoba
cole Beausjour Early Years #1749,"K to 5 Early Immersion, Early Start French, English, French: Communication and Culture - Grades 4-12",Beausejour,Box 869,R0E 0C0,Province of Manitoba
cole Dugald School #1888,"K to 8 Early Immersion, Early Start French, English, French: Communication and Culture - Grades 4-12",Dugald,543 Holland Street,R0E 0K0,Province of Manitoba
cole Edward-Schreyer School #1360,"6 to 12 Early Immersion, English, French: Communication and Culture - Grades 4-12",Beausejour,Box 20,R0E 0C0,Province of Manitoba
cole Powerview School #1677,"K to 12 Early Immersion, Early Start French, English, French: Communication and Culture - Grades 4-12",Powerview,P.O. Box 157,R0E 1P0,Province of Manitoba
Benito School #1487,"K to 8 English, French: Communication and Culture - Grades 4-12",Benito,Box 430,R0L 0C0,Province of Manitoba
Bowsman School #1097,"K to 8 English, French: Communication and Culture - Grades 4-12",Bowsman,Box 248,R0L 0H0,Province of Manitoba
Heyes Elementary #1193,"K to 6 English, French: Communication and Culture - Grades 4-12",Swan River,Box 1000,R0L 1Z0,Province of Manitoba
Minitonas School #1535,"K to 8 English, French: Communication and Culture - Grades 4-12",Minitonas,Box 160,R0L 1G0,Province of Manitoba
Swan River Adult Education Inc. #2189,9 to 12 English,Swan River,Box 1330 128 - 5th Avenue North,R0L 1Z0,Province of Manitoba
Swan Valley Regional Secondary School #1576,"9 to 12 Early Immersion, English, French: Communication and Culture - Grades 4-12",Swan River,Box 5000,R0L 1Z0,Province of Manitoba
Taylor Elementary #1085,"K to 5 English, French: Communication and Culture - Grades 4-12",Swan River,Box 1269,R0L 1Z0,Province of Manitoba
cole Swan River South School #1390,"K to 8 Early Immersion, English, French: Communication and Culture - Grades 4-12",Swan River,Box 1059,R0L 1Z0,Province of Manitoba
Boissevain School #1521,K to 12 English,Boissevain,Box 1030,R0K 0E0,Province of Manitoba
Can Am Colony School #2238,K to 12 English,Margaret,Box 69,R0K 1J0,Province of Manitoba
Holmfield Colony School #1098,K to 12 English,Killarney,Holmfield Colony Box 927,R0K 1G0,Province of Manitoba
Killarney School #1828,"K to 12 Early Start French, English, French: Communication and Culture - Grades 4-12",Killarney,General Delivery,R0K 1G0,Province of Manitoba
Mayfair Colony School #1376,K to 12 English,Killarney,Mayfair Colony Box 1438,R0K 1G0,Province of Manitoba
Minto School #1471,K to 8 English,Minto,Box 174,R0K 1M0,Province of Manitoba
Turtle Mountain Adult Educ. Centre #2192,9 to 12 English,Killarney,Box 1556 410 Broadway Avenue,R0K 1G0,Province of Manitoba
Wellwood School #1844,K to 12 English,Killarney,Wellwood Colony Box 603,R0K 1G0,Province of Manitoba
Alonsa School #1613,"K to 12 Early Start French, English, French: Communication and Culture - Grades 4-12",Alonsa,Box 6,R0H 0A0,Province of Manitoba
Glenella School #1063,"K to 12 Early Start French, English, French: Communication and Culture - Grades 4-12",Glenella,Box 59,R0J 0V0,Province of Manitoba
Grass River School #1623,K to 12 English,Glenella,Grass River Colony Box 160,R0J 0V0,Province of Manitoba
Mccreary School #1222,"K to 12 Early Start French, English, French: Communication and Culture - Grades 4-12",Mccreary,Box 220,R0J 1B0,Province of Manitoba
Parkview School #1900,K to 12 English,Riding Mountain,Parkview Colony Box 60,R0J 1T0,Province of Manitoba
Ste. Rose School #1335,"K to 12 Early Start French, English, French: Communication and Culture - Grades 4-12",Ste Rose Du Lac,Box 129,R0L 1S0,Province of Manitoba
cole Laurier #1860,M to 8 Early Immersion,Laurier,Case Postale 100,R0J 1A0,Province of Manitoba
Maple Leaf Elementary School #1919,"K to 4 Early Immersion, Early Start French, English, French: Communication and Culture - Grades 4-12",Morden,225 - 12th Street,R6M 1Z3,Province of Manitoba
Minnewasta School #2029,"K to 4 Early Start French, English, French: Communication and Culture - Grades 4-12",Morden,1 Academy Drive,R6M 1Z4,Province of Manitoba
Morden Adult Education Centre #2171,9 to 12 English,Morden,200-30 Stephen Street,R6M 2G3,Province of Manitoba
Morden Collegiate #1428,"9 to 12 Early Immersion, English, French: Communication and Culture - Grades 4-12",Morden,345 - 5th Street,R6M 1Z1,Province of Manitoba
Morden Middle School #1885,"5 to 8 Early Immersion, English, French: Communication and Culture - Grades 4-12",Morden,150 Wardrop Street,R6M 1Z2,Province of Manitoba
F. W. Gilbert School #1429,"K to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Pinawa,Box 160,R0E 1L0,Province of Manitoba
Pinawa Secondary School #1905,"7 to 12 English, French: Communication and Culture - Grades 4-12",Pinawa,Box 580,R0E 1L0,Province of Manitoba
Gray Academy Of Jewish Education #2230,"N to 12 Early Start French, English, French: Communication and Culture - Grades 4-12, Hebrew",Winnipeg,100 - 123 Doncaster Street,R3N 2B4,Province of Manitoba
Andrew Mynarski V.C. School #1061,7 to 9 English,Winnipeg,1111 Machray Avenue,R2X 1H6,Province of Manitoba
Argyle Alternative High School #1060,10 to 12 English,Winnipeg,30 Argyle Street,R3B 0H4,Province of Manitoba
Brock-Corydon School #1891,"N to 6 Early Start French, English, French: Communication and Culture - Grades 4-12, Hebrew",Winnipeg,1510 Corydon Avenue,R3N 0J6,Province of Manitoba
Carpathia School #1272,"N to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,300 Carpathia Road,R3N 1T3,Province of Manitoba
Cecil Rhodes School #1113,"N to 9 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,1570 Elgin Avenue West,R3E 1C2,Province of Manitoba
Champlain School #1853,"N to 6 English, French: Communication and Culture - Grades 4-12",Winnipeg,275 Church Avenue,R2W 1B7,Province of Manitoba
Children Of The Earth High School #2050,9 to 12 English,Winnipeg,100 Salter Street,R2W 4J6,Province of Manitoba
Churchill High School #1715,"7 to 12 English, French: Communication and Culture - Grades 4-12",Winnipeg,510 Hay Street,R3L 2L6,Province of Manitoba
Clifton School #1541,"N to 6 Early Start French, English, French: Communication and Culture - Grades 4-12",Winnipeg,1070 Clifton Street,R3E 2T7,Province of Manitoba
Clinical Support Services #1127,K to 12 English,Winnipeg,1075 Wellington Avenue,R3E 0J7,Province of Manitoba
Collge Churchill #2076,"7 to 12 Early Immersion, Late Immersion",Winnipeg,510 Rue Hay,R3L 2L6,Province of Manitoba
Daniel Mcintyre Collegiate Institute #1701,"9 to 12 English, French: Communication and Culture - Grades 4-12",Winnipeg,720 Alverstone Street,R3E 2H1,Province of Manitoba
David Livingstone School #1775,N to 8 English,Winnipeg,270 Flora Avenue,R2W 2P9,Province of Manitoba
Diagnostic Learning Centre #1926,K to 6 English,Winnipeg,C/O Ashland School 170 Ashland Ave,R3L 1L1,Province of Manitoba
Dufferin School #1767,N to 6 English,Winnipeg,545 Alexander Avenue,R3A 0P1,Province of Manitoba
Earl Grey School #1022,"N to 8 Early Start French, English, French: Communication and Culture - Grades 4-12, Spanish",Winnipeg,340 Cockburn Street North,R3M 2P5,Province of Manitoba
Elmwood High #1867,7 to 12 English,Winnipeg,505 Chalmers Avenue,R2L 0G4,Province of Manitoba
Faraday School #1854,N to 6 English,Winnipeg,405 Parr Street,R2W 5G1,Province of Manitoba
Fort Rouge School #1436,N to 6 English,Winnipeg,115 River Avenue,R3L 0A8,Province of Manitoba
Garden Grove School #1166,"N to 6 Early Immersion, English",Winnipeg,2340 Burrows Avenue,R2R 1W1,Province of Manitoba
