Name,Community,"Contact Name",Website,Email,Telephone,"Street Address","Operating Grant"
"A Home Away From Home Childcare Centre",Brigus,"Lisa Harris",,[email],"[phone]","268 Conception Bay Highway",Yes
"Activ Time Edu-Care Learning Centre","Conception Bay South","Brenda Hutchings",,[email],"[phone]","14 Fowler's Road",Yes
"Activ-Time Preschool and Daycare","Conception Bay South","Kimberley Batten",,[email],"[phone]","12 Fowler's Road",Yes
"Adventure Place Childcare","Pouch Cove","Melanie Ostberg",www.adventureplacechildcare.com,[email],"[phone]","13 - 19 Satellite Road",Yes
"After the Bell School Age Child Care Service",Pasadena,"Kaylee Rose",,[email],"[phone]","3 Fourth Avenue",Yes
"Ajagutak Centre",Hopedale,"Tracy Dicker",,[email],"[phone]","36 Centre Avenue",Yes
"Apples to Zebras","Mount Pearl","Sherry Smith",,[email],"[phone]","13 Pleasant Avenue",Yes
"Astros Infant Care Centre","Bay Roberts","Bernadine Kent",,[email],"[phone]","32 Conception Bay Highway ",Yes
"Ballicatter After School Program","Portugal Cove-St. Philip's","Michelle Vokey",,[email],"[phone]","20 Coadys Road",Yes
"Bay Bulls Child Care Centre","Bay Bulls","Marie St. Croix",,[email],"[phone]","48A Cemetery Lane West",Yes
"Bayshore Daycare ","Bay Roberts","Krista Sparkes Mercer",,[email],"[phone]","14 Bayshore Estates",Yes
"Bloomsbury Child Care Centre","St. John's","WynnAnn Fahey",,[email],"[phone]","389 Stavanger Drive",No
"Bright Beginnings","Bishop's Falls","Pamela Hoffe",,[email],"[phone]","399 Main Street",Yes
"Bright Ridge Child Care Centre",Paradise,"Pamela Pike",www.brightridgechildcare.com,[email],"[phone]","3 Fairlane Street",Yes
"Bright Stars School Age Care",Carbonear,"Jessica Galway",,[email],"[phone]","58 High Road South",Yes
"Building Blocks Child Care Centre",Wabush,"Crystal Lavallee-Buckle",,[email],"[phone]","70-78 Bowater Drive",Yes
"Building Blocks Quality Child Care Centre #1 - Elliott Premises","Harbour Breton","Melissa Taylor",,[email],"[phone]","33-37 Elliott Drive",Yes
"Building Blocks Quality Child Care Centre #2 - St. Joseph's","Harbour Breton","Chelsea Snook",,[email],"[phone]","112-120 Bay d'Leau Drive",Yes
"Burgeo Academy Preschool",Burgeo,"Angela Simms",,[email],"[phone]","1 School Road",Yes
"Busy Bees Preschool",Stephenville,"Amanda Cook",,[email],"[phone]","21 Colonial Avenue",Yes
"Campus Childcare - Activity Centre","St. John's","Deanna Whey",www.mun.ca/childcare,[email],"[phone]","Burtons Pond Road, MUN Campus",Yes
"Campus Childcare - Preschool I","St. John's","Heather Stratton",www.mun.ca/childcare,[email],"[phone]","Burtons Pond Road, MUN Campus",Yes
"Campus Childcare - Preschool II","St. John's","Michelle Barnes",www.mun.ca/childcare,[email],"[phone]","Burtons Pond Road, MUN Campus",Yes
"Campus Childcare - Toddler Centre","St. John's","Marie Lamkin",www.mun.ca/childcare,[email],"[phone]","Burtons Pond Road, MUN Campus",Yes
"Central Labrador YMCA","Happy Valley-Goose Bay","Jaclyn Penney",,[email],"[phone]","2 Corporal O'Quinn Boulevard",Yes
"Child Matters Incorporated",Paradise,"Jennifer Anderson",,[email],"[phone]","55 Karwood Drive",Yes
"Children's Choice Learning Centre","Conception Bay South","Diane Wiseman",,[email],"[phone]","1043 Conception Bay South Highway",Yes
"College of the North Atlantic Child Care Centre","Happy Valley-Goose Bay","Karen Singh",,[email],"[phone]","219 Hamilton River Road",Yes
"College of the North Atlantic Children's Centre","St. John's","Charlene Boone",,,"[phone]","50 Gooseberry Lane",Yes
"Confederation Building Day Care Centre","St. John's","Ruby Thorne",www.exec.gov.nl.ca/exec/hrs/diversity/government_daycare.html,[email],"[phone]","100 Prince Phillip Drive",Yes
"Creative Beginnings Day Care Centre","Corner Brook","Jennifer Ryles",,[email],"[phone]","17 Montgomerie Street ",No
"Creative Discovery Children's Centre","St. John's","Andrea Blair",,[email],"[phone]","31 Doyles Road",Yes
"Creative Kids Afterschool Club","St. John's","Everard Paula",,,"[phone]","434 Main Road",Yes
"Creative Kids Daycare","St. John's","Susan Chafe",,[email],"[phone]","23 Bishop's Line",Yes
"Creative Learning Child Care Centre 2012","Grand Falls-Windsor","Keshia Stuckless",,[email],"[phone]","17 Hardy Avenue",Yes
"Daybreak Parent Child Centre ","St. John's","Megan Porter",www.daybreakcentre.com,[email],"[phone]","74 The Boulevard",No
"Discovery Daycare",Clarenville,"Shannon Ramos",,[email],"[phone]","276 Balbo Drive",Yes
"Discovery Days Children's Centre","St. John's","Tricia Pinnock-Grandison",,[email],"[phone]","2 Stead Place",Yes
"Donna's Childcare Centre","Mount Pearl","Denise Bowles",,[email],"[phone]","1010 Topsail Road",Yes
"Dr. A.T. Brace Children's Centre","St. John's","Dana Pynn",www.littlepeoplesworkshop.ca,[email],"[phone]","170 Campbell Avenue ",Yes
"Dr. A.T. Brace Infant Centre","St. John's","Katelyn Tobin",www.littlepeoplesworkshop.ca,[email],"[phone]","170 Campbell Avenue ",Yes
"Early Achievers Montessori School and Educational Centre","St. John's","Tiffany Fifield/Lisa Rees",www.earlyachievers.com,[email],"[phone]","35 Hebron Way",No
"Early Learning Centre",Botwood,"Leigh Anne Dawe",,[email],"[phone]","11 Church Road",No
"Explore & Discover Child Care Centre",Marystown,"Amanda  Murphy",,[email],"[phone]","10B Harris Drive Industrial Park",Yes
"Explore & Discover Toddler Centre",Marystown,"Sherry  Lake",,[email],"[phone]","10A Harris Drive Industrial Park",Yes
"Exploring Awaits Child Care Centre","Conception Bay South","Jessica Ward",,[email],"[phone]","290 Conception Bay Highway",Yes
"Family Matters Child Care Centre",Gambo,"Tina Gill",,[email],"[phone]","433 J.R. Smallwood Blvd",Yes
"First Light Child Care Centre","St. John's","Debbie Ingram",,[email],"[phone]","97 Elizabeth Avenue",Yes
"Fisher Children's Centre","Corner Brook","Ruth Luther",,[email],"[phone]","141 O'Connell Drive",Yes
"Fort Townshend Child Care Center","St. John's","Lori Dalton",,[email],"[phone]","50 Parade Street",Yes
"Four Winds Child Care","Samiajij Miawpukek","Veronica McDonald",,[email],"[phone]","77 McDonaldewey Awti",No
"Frances Little Friends Daycare","Portugal Cove-St. Philip's","Frances Tucker",,[email],"[phone]","69 Skinners Road",No
"Funtime Child Care Centre",Whitbourne,"Holly Smith",,[email],"[phone]","19 Brown's Place",Yes
"Gander Day Care / Peter Pan Preschool",Gander,"Christine Penney",www.peterpangander.com,[email],"[phone]","9 Mackay Street",Yes
"Gingerbread House Play School","Mount Pearl","Coralee Burton",www.yourmax.ca,[email],"[phone]","5 Cunard Place",No
"Green Bay South Child Care Centre","Robert's Arm","Brooke Fudge",,[email],"[phone]","11 Anthonys Avenue",Yes
"Growing Our Future Childcare Cooperative","Channel-Port aux Basques","Glenda Osmond",,[email],"[phone]","208 Hardy's Arterial Road",Yes
"Happy Days Daycare",Holyrood,"Sherry Parsons",,[email],"[phone]","533 Conception Bay Highway",Yes
"Happy Kids Child Care Centre",New-Wes-Valley,"Kristin Carter",,[email],"[phone]","126 Loop Highway",Yes
"Happy Times Preschool","St. John's","Sarah Upwards",www.happytimespreschool.ca,[email],"[phone]","74 Queen's Road",Yes
"Happy Tots Nursery School","Stephenville Crossing","Kelly Skanes",,[email],"[phone]","32 Hospital Road",Yes
"HeadStart Preschool","Corner Brook","Terri Lynn Clancey",,[email],"[phone]","6 Greenings Hill",Yes
"Hopewell AfterSchool Program","Conception Bay South","Annette Stone",,,"[phone]","1219 Conception Bay South Highway",Yes
"Humber Valley DayCare",Pasadena,"Laura Simms",,[email],"[phone]","11 Church Street",Yes
"Immaculate Heart of Mary Jr. Kindergarten and After School Program","Corner Brook","Amanda Baldwin",,[email],"[phone]","112 Humber Road",Yes
"International Friends","St. John's","Norma Hatcher",,[email],"[phone]","10 Smithville Crescent",No
"Jack and Jill Nursery School",Stephenville,"Juanita O'Quinn",,[email],"[phone]","129 Montana Drive",Yes
"Kangnik Centre",Rigolet,"Karen Adams",,[email],"[phone]","Flowers Kitchen Hill Road",Yes
"Keyin College Early Learning & Development Centre",Carbonear,"Tina  Seymour",,[email],"[phone]","173 A and B Water Street",Yes
"KidKare Children's Centre","Portugal Cove-St. Philip's","Tracy Squires",,[email],"[phone]","1712A Portugal Cove Road",Yes
"KidKare Children's Centre 2","Portugal Cove-St. Philip's","Jodi Driscoll",,[email],"[phone]","1718 Portugal Cove Road",Yes
"Kids Kampus","Portugal Cove-St. Philip's","Hyoyoung Lee/Tania Wheeler",,[email],"[phone]","1711 Portugal Cove Road",Yes
"Kids Kampus CBS","Conception Bay South","Staci Morgan/Nikita Drover",,[email],"[phone]","834 Conception Bay Highway",Yes
"Kids Kampus Paradise",Paradise,"Deanne Saunders/Alicia Riggs",,[email],"[phone]","98 St. Thomas Line",Yes
"Kids Kingdom Child Care","Grand Falls-Windsor","Cecilia Thompson",,[email],"[phone]","97 King Street",Yes
"Kidz at Heart Learning Centre",Carbonear,"Lakeisha Rowe",,[email],"[phone]","58 High Road South",Yes
"King's Bridge Montessori ll","St. John's","Cindy Walsh",www.kingsbridgemontessori.ca,[email],"[phone]","718 Water Street",No
"Lab West Child Care Centre","Labrador City","Sheila Drover/Jessica Rebelo",,[email],"[phone]","121 Matthew Avenue",Yes
"Leaps and Bounds Daycare","Mount Pearl","Angela  Whelan",,[email],"[phone]","1016 Topsail Road",Yes
"Les Etoiles Brillantes",Mainland,"Stephane Moraze",,[email],"[phone]","L'Ecole Sainte-Anne, Route 463",No
"Les P'tits Cerfs-Volants","St. John's","Adjoa (Clarisse) Kouadio",,,"[phone]","65 Ridge Road",Yes
"Little Darlings Daycare and Preschool","Conception Bay South","Darlene Martin",,[email],"[phone]","2501 Topsail Road",Yes
"Little Nest Children's Community","St. John's","Alison Johnson",,[email],"[phone]","100 Elizabeth Avenue, Suite 114",No
"Little People's Workshop - Cowan","St. John's","Rose Fagan",www.littlepeoplesworkshop.ca,[email],"[phone]","111 Cowan Avenue",Yes
"Little People's Workshop - Cowan Avenue Afterschool Program","St. John's","Krystle Harnum",www.littlepeoplesworkshop.ca,[email],"[phone]","141 Frecker Drive",Yes
"Little People's Workshop - Howley Estates","St. John's","Sheffia Samuelson/Karen Hunt",www.littlepeoplesworkshop.ca,[email],"[phone]","4 Rumboldt Place",Yes
"Little People's Workshop - Mundy Pond","St. John's","Sonja Titford",www.littlepeoplesworkshop.ca,[email],"[phone]","25 Mundy Pond Road",Yes
"Little People's Workshop - Paradise",Paradise,"Karen Barrett",www.littlepeoplesworkshop.ca,[email],"[phone]","2 Hummingbird Road",Yes
"Little People's Workshop - Paradise Afterschool Program",Paradise,"Lori Hoffe",www.littlepeoplesworkshop.ca,[email],"[phone]","2 Hummingbird Road",Yes
"Little People's Workshop - Smallwood","Mount Pearl","Roberta Maher",www.littlepeoplesworkshop.ca,[email],"[phone]","58 Smallwood Drive",Yes
"Lourdes Preschool",Lourdes,"Sheila Snook",,[email],"[phone]","82 Main Street",Yes
"Max Preschool 2","Mount Pearl","Emma Felix",www.yourmax.ca,[email],"[phone]","34 New Cove Road",No
"Merry Care Day Care","Conception Bay South","Janet Lucas",,[email],"[phone]","14 Craigs Lane",Yes
"Mes Amis Preschool","St. John's","Amy  Loveless",www.mesamispreschool.com/en/,[email],"[phone]","436 Torbay Road",Yes
"Milestones Early Learning Centre - Bally Rou Place","St. John's","Sharlene Norman",,[email],"[phone]","370 Torbay Road",Yes
"Milestones Early Learning Centre - Commonwealth Avenue","Mount Pearl","David Murphy",www.milestonesearlylearningcenters.ca,[email],"[phone]","46 Commonwealth Avenue",Yes
"Milestones Early Learning Centre - Freshwater Road","St. John's","Janet Lewis",www.milestonesearlylearningcenters.ca,[email],"[phone]","327 Freshwater Road",Yes
"Milestones Early Learning Centre - Kenmount Terrace","St. John's","Tanya King",,[email],"[phone]","75 Kiwanis Street",Yes
"Milestones Early Learning Centre - Park Avenue A","Mount Pearl","Barbara Cooper/Elaine Burke",www.milestonesearlylearningcenters.ca,[email],"[phone]","228 Park Avenue",Yes
"Milestones Early Learning Centre - Ricketts Road A","St. John's","Marja Stewart/Susan White",www.milestonesearlylearningcenters.ca,[email],"[phone]","3 Ricketts Road",Yes
"Milestones Early Learning Centre - Torbay Road","St. John's","Sharon Earle",www.milestonesearlylearningcenters.ca,[email],"[phone]","555 Torbay Road",Yes
"Milestones Early Learning Centre - Watts Pond A",Torbay,"Amanda Bishop",,[email],"[phone]","5A Watts Pond Road",Yes
"Milestones Early Learning Centre - Watts Pond B",Torbay,"Jenny McDonald",,[email],"[phone]","5B Watts Pond Road",Yes
"Milestones Early Learning Centre Quigleys Lane",Torbay,"Janna King",,[email],"[phone]","2 Doyles & Quigleys Lane",Yes
"New Beginnings Daycare",Marystown,"Jill Antle",,[email],"[phone]","13 Rogers Place",Yes
"New Dimensions Child Care Center","St. John's","Crystal Yoga",,[email],"[phone]","10 Canada Drive",Yes
"New Fun Land I",Glenwood,"Christine Reid",www.newfunland.ca,[email],"[phone]","29 Maple Avenue",Yes
"New Fun Land II",Springdale,"Samantha Stoodley",www.newfunland.ca,[email],"[phone]","83 Little Bay Road",Yes
"New Fun Land III",Lewisporte,"Mary Watkins",www.newfunland.ca,[email],"[phone]","2 Smallwood Drive",Yes
"New Fun Land IV",Gander,"Joni Anstey",www.newfunland.ca,[email],"[phone]","100 Roe Avenue",Yes
"New Fun Land IX","Churchill Falls","Sherry  Cull",www.newfunland.ca,[email],"[phone]","3 Ressegieu Drive",Yes
"New Fun Land V",Gander,"Kaitlyn Ferren",www.newfunland.ca,[email],"[phone]","106 Roe Avenue",Yes
"New Fun Land VI",Gander,"Lacy Stuckless",www.newfunland.ca,[email],"[phone]","106B Roe Avenue",Yes
"New Fun Land XII",Gander,"Alisha Verge",www.newfunland.ca,[email],"[phone]","18 Rowsell Blvd",Yes
"North Shore Care & Share Daycare Centre",Irishtown-Summerside,"Lorraine Jenkins",,[email],"[phone]","3 Wells Lane",Yes
"Nursery Time Academy","St. John's","Joanne Kavanagh",,[email],"[phone]","205 Logy Bay Road",Yes
"Oak Trees and Acorns Child Care Centre","St. John's","Margaret Morgan",,[email],"[phone]","270 Portugal Cove Road",Yes
"Panda Bear Daycare","St. John's","Gwen Tibbo",,[email],"[phone]","44 Linegar Avenue",Yes
"Paradise Daycare and Preschool",Paradise,"Jennifer Viguers",,[email],"[phone]","169 Paradise Road",Yes
"Peter Pan Preschool II",Gander,"Samantha Linfield",www.peterpangander.com,[email],"[phone]","4 Gray Avenue",Yes
"Pigutsavik Centre",NAIN,"Lorraine  Dicker",,[email],"[phone]","8 Paungasi Place",Yes
"Pitter Patter Daycare 2","Conception Bay South","Meghan Petten/Krista Ryan",,[email],"[phone]","241 Conception Bay Highway",Yes
"Pitter Patter Daycare 4","St. John's","Roxanne Sutton",,[email],"[phone]","500 Columbus Drive",Yes
"Play 'n' Learn Preschool","Bay Roberts","Elizabeth Guinchard",,[email],"[phone]","23 Cleary's Subdivision",Yes
"Play, Learn & Grow Child Care Centre","Grand Falls-Windsor","Wanda Cave",,[email],"[phone]","33A Circular Road",Yes
"Precious People's Playland","St. John's","Florence Conway",,[email],"[phone]","644 Topsail Road",Yes
"Precious People's School Age Program","St. John's","Nancy Whalen",,[email],"[phone]","644 Topsail Road",Yes
"Precious Times Children's Centre",Paradise,"Brenda Beazley-Corcoran",,[email],"[phone]","1 Osprey Place",Yes
"Priceless Treasures Daycare",Paradise,"Sandra Bushey",,[email],"[phone]","73 St. Thomas Line",Yes
"Pumped Kidz","Happy Valley-Goose Bay","Rebecca Quehe-Ash",,[email],"[phone]","9A Cabot Crescent",Yes
"Pumpkin House Day Care","Happy Valley-Goose Bay","Kylee  Lyall",,[email],"[phone]","60 Churchill Street",Yes
"Rainbow II ","St. John's","Erin Reid",www.rainbowdaycarecentre.com,[email],"[phone]","17 Hallett Crescent",Yes
"Rainbow III ","Mount Pearl","Renee Reid",www.rainbowdaycarecentre.com,[email],"[phone]","188 Park Avenue",Yes
"Rainbow IV ","St. John's","Linda Nolan",,,"[phone]","161 Hamlyn Road",Yes
"Rainbow IX","St. John's","Shelby Richards",,[email],"[phone]","161 Hamlyn Road",Yes
"Rainbow V ",Paradise,"Trista Wells",www.rainbowdaycarecentre.com,[email],"[phone]","11 Elizabeth Drive",Yes
"Rainbow VI","Conception Bay South","Susan Saunders",www.rainbowdaycarecentre.com,[email],"[phone]","1 Tampa Drive",Yes
"Rainbow VIII ","St. John's","Mary Hewitt",www.rainbowdaycarecentre.com,[email],"[phone]","17 Hallett Crescent",Yes
"Reach for the Stars Daycare","South River","Cheryl Cramm",,[email],"[phone]","172 Conception Bay Highway",Yes
"Riddles & Rhymes Daycare Centre","St. Anthony","Jennifer Samms",,[email],"[phone]","83-93 East Street",Yes
"Robin's Nest Child Care Centre","Happy Valley-Goose Bay","Isla Strachan",,[email],"[phone]","564 Rivers Road, 5 Wing Goose Bay",Yes
"Rockcliffe Children's Centre","St. John's","Jennifer Jarvis",,[email],"[phone]","235 Blackmarsh Road",Yes
"Special Additions Child Care Centre","Bay Roberts","Rebecca O'Keefe",,,"[phone]","8-10 Gullys Road",Yes
"St. Edward's Afterschool","Conception Bay South","Dawn Butt",,[email],"[phone]","54 Longshore Road",Yes
"Stay and Play","Conception Bay South","April Hamlyn/Leaanne Corbet",,[email],"[phone]","69 Foxtrap Access Road",Yes
"Stephenville High School Infant Care Centre",Stephenville,"Yvonne Francis Wadden",,[email],"[phone]","1 Bruce Boulevard",Yes
"Stepping Stones Day Care (I)","Corner Brook","Kelly Carew-Piercey",,[email],"[phone]","304 O'Connell Drive",Yes
"Stepping Stones Day Care (II)","Corner Brook","Allison Gushue",,[email],"[phone]","304 O'Connell Drive",Yes
"Strong Roots Early Learning Centre","St. John's","Sandra  Hiscock",,[email],"[phone]","40 International Place",Yes
"Suguset TugikKuk Child Care Centre",Makkovik,"Kerry  Mitchell",,[email],"[phone]",N/A,Yes
"The Children's Centre","St. John's","Katie O'Brien",,[email],"[phone]","80 Craigmiller Avenue",Yes
"The Learning Lobby",Paradise,"Catherine Strickland",,[email],"[phone]","2 Kinkora Street",Yes
"The Learning Tree Child Care ",Torbay,"Yvonne O'Brien",,[email],"[phone]","13 Quarry Road",Yes
"The Right Start Afterschool Program","Conception Bay South","Lisa Lewis",,[email],"[phone]","21 Sunrise Avenue",Yes
"The Right Start Child Care Centre","Conception Bay South","Lorraine Murphy",,[email],"[phone]","25 Sunrise Avenue",Yes
"Tiny Hands Child Care Centre","Grand Falls-Windsor","Tiffany Dillon",,[email],"[phone]","4 King Street",Yes
"Toddle Inn Child Care Centre","New Harbour","Juanita  Newhook",,[email],"[phone]","11 Main Road",Yes
"Tot's Learning Centre",Paradise,"Sheila Kelley",,,"[phone]","23 Durango Drive",Yes
"Treehouse Daycare","St. John's","Amanda Singleton/Kerry Jarvis",,[email],"[phone]","55 Airport Heights Drive",Yes
"Waterford Valley Infant Centre","St. John's","Patty Regular",,[email],"[phone]","465 Topsail Road",Yes
"Way 2 Grow Child Care Centre","Baie Verte","Terri Lynn Jenkins",,[email],"[phone]","5 Water Street",Yes
"Wee Gems Daycare","Mount Pearl","April Bishop",,[email],"[phone]","37 Yetman Drive",Yes
"Wonder Years Preschool and Daycare #1",Holyrood,"Charlotte Warford",,[email],"[phone]","2 Seabreeze Drive",Yes
"Wonder Years Preschool and Daycare #2",Holyrood,"Olivia Earle",,,"[phone]","2 Seabreeze Drive",Yes
"YMCA  After School Program - C.C. Loughlin","Corner Brook","Carolyn Wheeler",www.ymcanl.com/children.php,[email],"[phone]","1 Citadel Drive",Yes
"YMCA After School Program - J.J. Curling","Corner Brook","Tiffany Sampson",www.ymcanl.com/children.php,[email],"[phone]","50 Woodbine Avenue",Yes
"YMCA After School Program - Kinsmen Centre","Corner Brook","Caroline Newman",www.ymcanl.com/children.php,[email],"[phone]","45 St. Marks Avenue",Yes
"YMCA After School Program - Sacred Heart","Corner Brook","Carolyn  Wheeler",www.ymcanl.com/children.php,[email],"[phone]","473 Curling Street",Yes
"YMCA Afterschool Care Program","Grand Falls-Windsor","Tracy Jenkins",www.exploitsvalleyymca.ca/childcare/,[email],"[phone]","18A  St. Catherine Street",Yes
"YMCA Child Care Centre","St. John's","Lori-Ann Evans",www.ymcanl.com/children.php,[email],"[phone]","35 Ridge Road",Yes
"YMCA Children's Learning Centre","Grand Falls-Windsor","Helen Downton",www.exploitsvalleyymca.ca/childcare/,[email],"[phone]","13A Prices Avenue",Yes
"YMCA Connections - Lunch and Afterschool Program","Grand Falls-Windsor","Michelle Cooke",www.exploitsvalleyymca.ca/childcare/,[email],"[phone]","20 St. Catherine Street",Yes
"YMCA Connections 2","Grand Falls-Windsor","Jennifer Tulk",www.exploitsvalleyymca.ca/childcare/,[email],"[phone]","20A St. Catherine Street",Yes
"YMCA Playing to Learn Preschool Kinsmen Centre","Corner Brook","Carolyn Wheeler",www.ymcanl.com/children.php,[email],"[phone]","45 St. Marks Avenue",Yes
"YMCA School Age Child Care - Bishop Field Elementary","St. John's","Jody Evoy",,[email],"[phone]","44 Bond Street",Yes
"YMCA School Age Child Care - Cowan Heights Elementary","St. John's","Wanda  Maidment",,[email],"[phone]","100 Canada Drive",Yes
"YMCA School Age Child Care - Elizabeth Park Elemenatry",Paradise,"Sean Evans",www.ymcanl.com/children.php,[email],"[phone]","80 Ellesmere Avenue",Yes
"YMCA School Age Child Care - Holy Trinity Elementary",Torbay,"Emily Abbott",www.ymcanl.com/children.php,[email],"[phone]","10 Doyle's & Quigleys Lane",Yes
"YMCA School Age Child Care - Mary Queen of the World Parish","Mount Pearl","Winnie Cowan",www.ymcanl.com/children.php,[email],"[phone]","775 Topsail Road",Yes
"YMCA School Age Child Care - Octagon Pond",Paradise,"Nathaniel  Wilkins",www.ymcanl.com/children.php,[email],"[phone]","11 Sgt Donald Lucas Drive",Yes
"YMCA School Age Child Care - Paradise Elementary",Paradise,"Terrance  Shea",www.ymcanl.com/children.php,[email],"[phone]","60 Karwood Drive",Yes
"YMCA School Age Child Care - Roncalli School","St. John's","Abena  Boachie",www.ymcanl.com/children.php,[email],"[phone]","130 Airport Heights Drive",Yes
"YMCA School Age Child Care - St. Andrew's Elementary","St. John's","Juanita Brown",,[email],"[phone]","141 University Avenue",Yes
"YMCA School Age Child Care - St.Teresa's School","St. John's","Wanda Maidment",www.ymcanl.com/children.php,[email],"[phone]","110 Mundy Pond Road",Yes
"YMCA School Age Child Care - Vanier Elementary","St. John's","Yvonne Frecker",www.ymcanl.com/children.php,[email],"[phone]","75 Ennis Avenue",Yes
"YMCA School Age Child Care St. Peters Elementary","Mount Pearl","Cathy Williams",,[email],"[phone]","106 Ashford  Drive",Yes
"YMCA Summerford Early Learning & Child Care",Summerford,"Nola Price",www.exploitsvalleyymca.ca/childcare/,[email],"[phone]","150 Road to the Isles",Yes
"YMCA Twillingate Early Learning & Child Care Centre",Twillingate,"Sue Ann Shea",www.exploitsvalleyymca.ca/childcare/,[email],"[phone]","2 Hugh Lane",Yes
"YMCA Wee Care Center",Peterview,"Karen Gunn",www.exploitsvalleyymca.ca/childcare/,[email],"[phone]","8 Abbott Street ",Yes
"Younger Years Daycare and Preschool","St. John's","Cecilia McGruer",,[email],"[phone]","24 Hunts Lane",Yes
