,name,city,full_address,provider
0,Ndilo,none,none,Northwest Territories
1,Dancing Lights Family Day Home,Yellowknife,none,Northwest Territories
2,Chickadee Childcare,Yellowknife,none,Northwest Territories
3,Dlne Preschool,Dlne,none,Northwest Territories
4,Dezona Ka Zue Child Care,Fort Liard,none,Northwest Territories
5,Ecole St. Joseph Afterschool Program C,Yellowknife,none,Northwest Territories
6,Hay River Reserve,none,none,Northwest Territories
7,Aurora Learn and Play Dayhome,Yellowknife,none,Northwest Territories
8,Ecole St. Joseph Afterschool Program B,Yellowknife,Ecole St. Joseph School,Northwest Territories
9,CJBS Child Development Centre,Behchoko,none,Northwest Territories
11,Hay River NT,none,none,Northwest Territories
12,Behchoko,none,none,Northwest Territories
13,Aboriginal Head Start,Hay River Reserve,none,Northwest Territories
14,Dees Day Home,Yellowknife,none,Northwest Territories
15,Done Necha-lia Gha Enitl'e Ko (Ndilo Aboriginal Head Start-3 year old Program),Ndilo,none,Northwest Territories
16,Dlne,none,none,Northwest Territories
17,Dene Ts'eh Ts'udaa K'ehondii Koe Daycare,Hay River Reserve,none,Northwest Territories
18,Ann's Day Home,Yellowknife,none,Northwest Territories
19,Deh Gah Youth Centre Afterschool Program,Fort Providence,none,Northwest Territories
20,Done Necha-lia Gha Enitl'e Ko (Ndilo Aboriginal Head Start 4 year old Program),Ndilo,none,Northwest Territories
21,Fort Liard,none,none,Northwest Territories
22,Aklavik,none,none,Northwest Territories
23,Hay River,none,none,Northwest Territories
24,Centre for Northern Families Daycare,Yellowknife,none,Northwest Territories
25,Inuvik,none,none,Northwest Territories
26,Bright Beginnings Day Home,Yellowknife,none,Northwest Territories
27,Arlane's Family Day Home,Hay River,10 John Mapes Crescent,Northwest Territories
28,Children First Centre,Inuvik,none,Northwest Territories
29,AFCHR - Ecole Boreale garde apres ecole,Hay River NT,"145 Riverview Drive, Ecole Boreale",Northwest Territories
30,Fort Providence,none,none,Northwest Territories
31,Dezoah Undaa Etleh Koke Aboriginal Head Start,Fort Providence,none,Northwest Territories
32,Abacus 123 Family Day Home,Yellowknife,none,Northwest Territories
33,ABC's Day Home,Yellowknife,none,Northwest Territories
34,Aklavik Child Development Centre,Aklavik,none,Northwest Territories
35,Amanda's House Family Day Home,Yellowknife,none,Northwest Territories
36,Yellowknife,none,none,Northwest Territories
37,Garderie Plein Soleil,Yellowknife,48 Taylor Road,Northwest Territories
38,"Grow, Explore and Learn Family Day Care",Yellowknife NT,none,Northwest Territories
39,Garderie Plein Soleil Parascolaire C #417,Yellowknife,none,Northwest Territories
40,Jason Jacobson Youth Centre,Tuktoyaktuk,none,Northwest Territories
41,Erlinda's Family Day Home,Hay River,none,Northwest Territories
42,Jayne Cunningham's Day Home,Yellowknife,none,Northwest Territories
43,Garderie Plein Soleil Parascolaire A #76,Yellowknife,none,Northwest Territories
44,Jack and Jill Family Day Home,Hay River,none,Northwest Territories
45,Garderie Plein Soleil Parascolaire B #404,Yellowknife,Ecole Alain St. Cyr,Northwest Territories
46,Fantastic Dayhome,Yellowknife,none,Northwest Territories
47,GabyRon Corner Day Home,Yellowknife,none,Northwest Territories
48,Ecole St. Joseph Afterschool Program A,Yellowknife,Ecole St. Joseph School,Northwest Territories
49,Kristie's KiddieGarden,Fort Smith,none,Northwest Territories
50,Jaigene's Family Day Home,Hay River,none,Northwest Territories
51,Julia Murphy Day Home,Yellowknife,none,Northwest Territories
52,Kingullivut,Sachs Harbour,none,Northwest Territories
53,Haley's Dayhome,Yellowknife,none,Northwest Territories
54,Happy Tots Day Home,Yellowknife,none,Northwest Territories
55,Enterprise After School Program,Enterprise,none,Northwest Territories
56,Kids Care,Yellowknife,4911 46th Street,Northwest Territories
57,Johnny Arrowmaker Day Care,Gameti,none,Northwest Territories
58,Kids Corner Daycare,Fort Simpson,none,Northwest Territories
59,Inuvik Youth Centre Society,Inuvik,none,Northwest Territories
60,Fort Smith Daycare,Fort Smith NT,108 King St. (Rec Centre Building),Northwest Territories
61,Inuvik Aboriginal Head Start,Inuvik,none,Northwest Territories
63,Precious Little Children Day Home,Yellowknife,129 Stinson Road,Northwest Territories
65,NWT Montessori Society - Mildred Hall Casa #323,Yellowknife,NJ MacPherson School,Northwest Territories
67,Le Coffre aux Tresors,Yellowknife,none,Northwest Territories
70,Lilys Pad Dayhome,Yellowknife,40 England Crescent,Northwest Territories
71,Magical Memories Day Home,Yellowknife,none,Northwest Territories
72,Little Jules Day Home,Yellowknife,none,Northwest Territories
74,Little Steps Day Home,Yellowknife NT,none,Northwest Territories
75,Lil Wiilideh Champions Day Care,Ndilo,none,Northwest Territories
76,Open Doors Society Preschool,Fort Simpson,none,Northwest Territories
77,NWT Montessori Society - NJ MacPherson #251,Yellowknife,NJ MacPherson School,Northwest Territories
82,Sancie's Family Day Home,Hay River,none,Northwest Territories
84,Little Walkers Dayhome,Yellowknife,none,Northwest Territories
85,NihKanis Aboriginal Head Start,Fort Smith,none,Northwest Territories
86,Northern Star Day Home,Yellowknife NT,227 Niven Drive,Northwest Territories
89,Open Doors Society Afterschool Program,Fort Simpson,none,Northwest Territories
90,Lil' Darlin' Daycare,Fort Resolution,none,Northwest Territories
91,Paulatuk Aboriginal Head Start,Paulatuk,none,Northwest Territories
92,NWT Montessori Society - Downtown Location,Yellowknife,5212 52nd Street,Northwest Territories
93,Little People Dayhome,Hay River,none,Northwest Territories
94,NWT Montessori Society - NJ MacPherson #360,Yellowknife,NJ MacPherson School,Northwest Territories
98,Mes P'tits Amis du Nord,Yellowknife NT,none,Northwest Territories
99,Precious Reio Family Day Home,Yellowknife,none,Northwest Territories
104,Northern Lights Day Home,Inuvik,none,Northwest Territories
105,Melabert Home Day Care,Yellowknife,none,Northwest Territories
109,Leann's Day Home,Yellowknife,none,Northwest Territories
114,Teddy Bear Day Care,Yellowknife,none,Northwest Territories
116,Shirley's Day Home,Hay River,none,Northwest Territories
120,Tempie's Dayhome,Yellowknife,none,Northwest Territories
121,What Day Care,Whati,none,Northwest Territories
122,Wekwet Preschool,Wekwet,none,Northwest Territories
125,Tuktoyaktuk Child Development Centre,Tuktoyaktuk,none,Northwest Territories
129,The Raven's Nest,Yellowknife,none,Northwest Territories
134,Vera's Dayhome,Yellowknife,none,Northwest Territories
136,Tetlit Zheh Child Centre,Fort McPherson,none,Northwest Territories
137,Savannah's Covey Care,Yellowknife,none,Northwest Territories
140,Ton of Fun Day Home,Yellowknife,2-496 Range Lake Road,Northwest Territories
148,Stepping Stones Family Day Home,Yellowknife,none,Northwest Territories
150,Town of Fort Smith After School Program,Fort Smith,none,Northwest Territories
151,Ulukhaktok Child Development Centre,Ulukhaktok,none,Northwest Territories
152,Village Day Home,Yellowknife,none,Northwest Territories
155,Yaya's BFF Day Home,Hay River,none,Northwest Territories
156,Wonder Years Day Home,Yellowknife,none,Northwest Territories
157,Sister Celeste Child Development Centre,Tulita,none,Northwest Territories
160,Triple A Day Home,Yellowknife,none,Northwest Territories
162,Setsi'e Frederick Daycare,Hay River,10 Caribou Crescent,Northwest Territories
164,Tch Day Care Centre,Behchoko,none,Northwest Territories
171,Small Explorers Day Home,Yellowknife,none,Northwest Territories
178,Tiny Treasures Dayhome,Yellowknife,none,Northwest Territories
181,Warmth and Wonder Day Home,Fort Smith,none,Northwest Territories
185,Tsiigehtchic Day Care,Tsiigehtchic NT,none,Northwest Territories
187,YWCA Afterschool Program-Weledeh School 249,Yellowknife,none,Northwest Territories
192,YWCA Afterschool Program-cole St. Joseph School 363,Yellowknife,none,Northwest Territories
197,Yvette's Day Home,Yellowknife,none,Northwest Territories
205,YWCA Afterschool Program-cole J.H. Sissons 256,Yellowknife,none,Northwest Territories
206,YWCA Afterschool Program-Range Lake North 325,Yellowknife,none,Northwest Territories
212,YWCA Afterschool Program Ecole J.H. Sissons 396,Yellowknife,none,Northwest Territories
215,Yellowknife Daycare Association Afterschool Program,Yellowknife,none,Northwest Territories
216,YWCA Afterschool Program-NJ MacPherson 357,Yellowknife,none,Northwest Territories
228,Yellowknife Daycare Association,Yellowknife,none,Northwest Territories
229,YWCA Afterschool Program-Mildred Hall School 98,Yellowknife,none,Northwest Territories
237,YWCA Afterschool Program Ecole J.H. Sissons 409,Yellowknife NT,none,Northwest Territories
239,YWCA Afterschool Program-Ecole St. Joseph School 254,Yellowknife,none,Northwest Territories
245,YWCA Afterschool Program Ecole J.H. Sissons 395,Yellowknife,none,Northwest Territories
250,Yellowknife Playschool Association,Yellowknife,none,Northwest Territories
251,YWCA Afterschool Program NJ MacPherson 400,Yellowknife,none,Northwest Territories
256,YWCA Afterschool Program-Weledeh School 362,Yellowknife,none,Northwest Territories
259,YWCA Afterschool Program-cole J.H. Sissons 6,Yellowknife,none,Northwest Territories
261,YWCA Afterschool Program-cole St. Joseph School 368,Yellowknife,none,Northwest Territories
268,YWCA Afterschool Program-Range Lake North 100,Yellowknife,none,Northwest Territories
279,YWCA Afterschool Program-NJ MacPherson Senior 148,Yellowknife,none,Northwest Territories
